order_id,customer_id,customer_name,city,age,gender,product_id,product_name,category,price,quantity,order_date,status,revenue,month,month_name,quarter,year,is_delivered
1,29,Deepika Kapoor,Bangalore,52,Male,6,Running Shoes,Footwear,1599,4,2024-01-26,Pending,6396,1,January,1,2024,No
2,32,Kavya Verma,Delhi,23,Female,4,Mechanical Keyboard,Electronics,2499,4,2024-03-09,Cancelled,9996,3,March,1,2024,No
3,86,Rohit Rao,Delhi,42,Male,17,Face Moisturiser,Beauty,449,3,2024-08-14,Delivered,1347,8,August,3,2024,Yes
4,93,Ishita Kumar,Hyderabad,47,Female,17,Face Moisturiser,Beauty,449,4,2024-10-07,Cancelled,1796,10,October,4,2024,No
5,21,Varun Khanna,Hyderabad,32,Male,16,Water Bottle 1L,Sports,299,4,2024-05-12,Delivered,1196,5,May,2,2024,Yes
6,82,Ishaan Khanna,Hyderabad,35,Male,9,Sports Sandals,Footwear,599,4,2024-11-16,Delivered,2396,11,November,4,2024,Yes
7,36,Priya Mehta,Jaipur,25,Male,15,Resistance Bands Set,Sports,349,1,2024-12-31,Delivered,349,12,December,4,2024,Yes
8,31,Priya Verma,Chennai,33,Male,9,Sports Sandals,Footwear,599,3,2024-06-12,Pending,1797,6,June,2,2024,No
9,11,Ananya Bhat,Pune,36,Male,5,Webcam HD,Electronics,1899,2,2024-04-28,Returned,3798,4,April,2,2024,No
10,89,Aryan Singh,Chennai,50,Female,5,Webcam HD,Electronics,1899,2,2024-02-02,Returned,3798,2,February,1,2024,No
11,53,Manish Gandhi,Mumbai,55,Male,11,Denim Jeans,Clothing,899,4,2024-07-31,Delivered,3596,7,July,3,2024,Yes
12,27,Sanjay Agarwal,Chennai,50,Male,14,Yoga Mat,Sports,599,4,2024-10-26,Delivered,2396,10,October,4,2024,Yes
13,98,Shreya Rao,Delhi,47,Female,19,Shampoo 400ml,Beauty,199,4,2024-09-01,Delivered,796,9,September,3,2024,Yes
14,46,Ayesha Kumar,Bangalore,35,Female,10,Cotton T-Shirt,Clothing,399,4,2024-08-02,Pending,1596,8,August,3,2024,No
15,96,Anjali Tiwari,Pune,37,Male,18,Sunscreen SPF50,Beauty,299,2,2024-09-06,Delivered,598,9,September,3,2024,Yes
16,35,Ishita Yadav,Pune,37,Female,14,Yoga Mat,Sports,599,4,2024-01-15,Returned,2396,1,January,1,2024,No
17,44,Arjun Bhat,Kolkata,39,Male,13,Winter Jacket,Clothing,1999,2,2024-08-27,Delivered,3998,8,August,3,2024,Yes
18,80,Shreya Gupta,Pune,47,Female,18,Sunscreen SPF50,Beauty,299,1,2024-07-20,Delivered,299,7,July,3,2024,Yes
19,73,Sunita Bhat,Hyderabad,55,Male,1,Wireless Earbuds,Electronics,1299,1,2024-11-25,Returned,1299,11,November,4,2024,No
20,18,Lakshmi Chawla,Pune,54,Female,15,Resistance Bands Set,Sports,349,2,2024-01-26,Delivered,698,1,January,1,2024,Yes
21,49,Divya Kumar,Jaipur,48,Male,11,Denim Jeans,Clothing,899,2,2024-08-20,Delivered,1798,8,August,3,2024,Yes
22,44,Arjun Bhat,Kolkata,39,Male,13,Winter Jacket,Clothing,1999,3,2024-08-03,Delivered,5997,8,August,3,2024,Yes
23,11,Ananya Bhat,Pune,36,Male,16,Water Bottle 1L,Sports,299,1,2024-10-03,Delivered,299,10,October,4,2024,Yes
24,45,Kavya Gandhi,Pune,52,Female,8,Formal Shoes,Footwear,1299,1,2024-11-29,Delivered,1299,11,November,4,2024,Yes
25,97,Ishaan Das,Mumbai,20,Male,1,Wireless Earbuds,Electronics,1299,2,2024-04-12,Delivered,2598,4,April,2,2024,Yes
26,80,Shreya Gupta,Pune,47,Female,5,Webcam HD,Electronics,1899,2,2024-03-05,Cancelled,3798,3,March,1,2024,No
27,86,Rohit Rao,Delhi,42,Male,4,Mechanical Keyboard,Electronics,2499,2,2024-08-26,Delivered,4998,8,August,3,2024,Yes
28,99,Tanvi Gandhi,Kolkata,49,Female,12,Ethnic Kurta,Clothing,699,2,2024-11-06,Delivered,1398,11,November,4,2024,Yes
29,96,Anjali Tiwari,Pune,37,Male,4,Mechanical Keyboard,Electronics,2499,2,2024-06-08,Delivered,4998,6,June,2,2024,Yes
30,75,Akash Verma,Hyderabad,31,Male,1,Wireless Earbuds,Electronics,1299,3,2024-10-21,Returned,3897,10,October,4,2024,No
31,51,Aarav Khanna,Chennai,47,Female,7,Casual Sneakers,Footwear,999,1,2024-10-30,Delivered,999,10,October,4,2024,Yes
32,14,Pooja Gandhi,Chennai,22,Male,10,Cotton T-Shirt,Clothing,399,1,2024-10-16,Delivered,399,10,October,4,2024,Yes
33,45,Kavya Gandhi,Pune,52,Female,18,Sunscreen SPF50,Beauty,299,4,2024-12-04,Delivered,1196,12,December,4,2024,Yes
34,9,Vikram Iyer,Mumbai,47,Male,17,Face Moisturiser,Beauty,449,3,2024-01-07,Returned,1347,1,January,1,2024,No
35,63,Ayesha Yadav,Hyderabad,22,Male,4,Mechanical Keyboard,Electronics,2499,4,2024-07-04,Cancelled,9996,7,July,3,2024,No
36,91,Ishaan Kumar,Kolkata,29,Female,5,Webcam HD,Electronics,1899,4,2024-03-31,Pending,7596,3,March,1,2024,No
37,84,Aditya Chopra,Chennai,29,Female,9,Sports Sandals,Footwear,599,4,2024-08-26,Returned,2396,8,August,3,2024,No
38,94,Sakshi Sharma,Pune,50,Female,19,Shampoo 400ml,Beauty,199,3,2024-06-14,Delivered,597,6,June,2,2024,Yes
39,12,Karan Trivedi,Delhi,42,Female,9,Sports Sandals,Footwear,599,4,2024-05-04,Cancelled,2396,5,May,2,2024,No
40,73,Sunita Bhat,Hyderabad,55,Male,20,Notebook Set,Stationery,149,4,2024-06-21,Delivered,596,6,June,2,2024,Yes
41,64,Priya Jain,Bangalore,46,Female,11,Denim Jeans,Clothing,899,2,2024-09-06,Delivered,1798,9,September,3,2024,Yes
42,46,Ayesha Kumar,Bangalore,35,Female,9,Sports Sandals,Footwear,599,3,2024-05-23,Delivered,1797,5,May,2,2024,Yes
43,90,Ravi Joshi,Kolkata,36,Male,9,Sports Sandals,Footwear,599,1,2024-09-21,Delivered,599,9,September,3,2024,Yes
44,11,Ananya Bhat,Pune,36,Male,8,Formal Shoes,Footwear,1299,4,2024-09-07,Pending,5196,9,September,3,2024,No
45,98,Shreya Rao,Delhi,47,Female,8,Formal Shoes,Footwear,1299,4,2024-11-26,Cancelled,5196,11,November,4,2024,No
46,58,Vishal Chawla,Kolkata,55,Female,1,Wireless Earbuds,Electronics,1299,1,2024-05-30,Delivered,1299,5,May,2,2024,Yes
47,52,Rohit Shah,Jaipur,27,Male,8,Formal Shoes,Footwear,1299,3,2024-12-05,Delivered,3897,12,December,4,2024,Yes
48,48,Amit Reddy,Mumbai,23,Male,16,Water Bottle 1L,Sports,299,3,2024-08-05,Pending,897,8,August,3,2024,No
49,43,Pooja Kumar,Kolkata,47,Male,12,Ethnic Kurta,Clothing,699,4,2024-05-18,Delivered,2796,5,May,2,2024,Yes
50,33,Ananya Sinha,Bangalore,26,Female,8,Formal Shoes,Footwear,1299,1,2024-04-08,Delivered,1299,4,April,2,2024,Yes
51,16,Rahul Iyer,Pune,38,Male,18,Sunscreen SPF50,Beauty,299,2,2024-04-08,Delivered,598,4,April,2,2024,Yes
52,95,Divya Sharma,Delhi,36,Female,16,Water Bottle 1L,Sports,299,3,2024-10-28,Pending,897,10,October,4,2024,No
53,77,Divya Srivastava,Bangalore,44,Male,10,Cotton T-Shirt,Clothing,399,1,2024-04-09,Delivered,399,4,April,2,2024,Yes
54,30,Vikram Joshi,Jaipur,19,Male,12,Ethnic Kurta,Clothing,699,2,2024-06-03,Delivered,1398,6,June,2,2024,Yes
55,91,Ishaan Kumar,Kolkata,29,Female,18,Sunscreen SPF50,Beauty,299,2,2024-05-20,Delivered,598,5,May,2,2024,Yes
56,7,Lakshmi Das,Pune,39,Male,18,Sunscreen SPF50,Beauty,299,3,2024-12-23,Delivered,897,12,December,4,2024,Yes
57,82,Ishaan Khanna,Hyderabad,35,Male,16,Water Bottle 1L,Sports,299,1,2024-01-07,Delivered,299,1,January,1,2024,Yes
58,37,Karan Chawla,Hyderabad,19,Male,16,Water Bottle 1L,Sports,299,4,2024-08-13,Delivered,1196,8,August,3,2024,Yes
59,24,Rahul Khanna,Jaipur,51,Female,2,USB-C Hub,Electronics,899,3,2024-09-01,Delivered,2697,9,September,3,2024,Yes
60,9,Vikram Iyer,Mumbai,47,Male,13,Winter Jacket,Clothing,1999,4,2024-02-07,Delivered,7996,2,February,1,2024,Yes
61,81,Meera Tiwari,Pune,32,Male,2,USB-C Hub,Electronics,899,2,2024-03-17,Delivered,1798,3,March,1,2024,Yes
62,39,Akash Trivedi,Hyderabad,22,Male,3,Laptop Stand,Electronics,699,2,2024-03-01,Pending,1398,3,March,1,2024,No
63,98,Shreya Rao,Delhi,47,Female,14,Yoga Mat,Sports,599,2,2024-09-24,Returned,1198,9,September,3,2024,No
64,58,Vishal Chawla,Kolkata,55,Female,15,Resistance Bands Set,Sports,349,3,2024-10-28,Returned,1047,10,October,4,2024,No
65,40,Lakshmi Sharma,Jaipur,31,Male,19,Shampoo 400ml,Beauty,199,1,2024-11-08,Delivered,199,11,November,4,2024,Yes
66,98,Shreya Rao,Delhi,47,Female,7,Casual Sneakers,Footwear,999,2,2024-05-15,Delivered,1998,5,May,2,2024,Yes
67,21,Varun Khanna,Hyderabad,32,Male,8,Formal Shoes,Footwear,1299,2,2024-10-09,Delivered,2598,10,October,4,2024,Yes
68,21,Varun Khanna,Hyderabad,32,Male,1,Wireless Earbuds,Electronics,1299,4,2024-08-18,Delivered,5196,8,August,3,2024,Yes
69,61,Ananya Agarwal,Jaipur,54,Male,10,Cotton T-Shirt,Clothing,399,1,2024-04-28,Delivered,399,4,April,2,2024,Yes
70,91,Ishaan Kumar,Kolkata,29,Female,10,Cotton T-Shirt,Clothing,399,4,2024-02-06,Delivered,1596,2,February,1,2024,Yes
71,34,Suresh Desai,Chennai,51,Female,19,Shampoo 400ml,Beauty,199,2,2024-08-05,Delivered,398,8,August,3,2024,Yes
72,70,Lakshmi Bhat,Mumbai,39,Male,8,Formal Shoes,Footwear,1299,2,2024-05-16,Delivered,2598,5,May,2,2024,Yes
73,10,Rahul Chawla,Chennai,41,Male,2,USB-C Hub,Electronics,899,2,2024-06-06,Delivered,1798,6,June,2,2024,Yes
74,96,Anjali Tiwari,Pune,37,Male,19,Shampoo 400ml,Beauty,199,3,2024-08-12,Delivered,597,8,August,3,2024,Yes
75,60,Raj Das,Chennai,47,Female,10,Cotton T-Shirt,Clothing,399,4,2024-05-19,Pending,1596,5,May,2,2024,No
76,70,Lakshmi Bhat,Mumbai,39,Male,16,Water Bottle 1L,Sports,299,4,2024-02-11,Delivered,1196,2,February,1,2024,Yes
77,6,Aarav Sinha,Bangalore,45,Female,14,Yoga Mat,Sports,599,3,2024-11-05,Delivered,1797,11,November,4,2024,Yes
78,4,Ishita Gupta,Mumbai,53,Male,3,Laptop Stand,Electronics,699,2,2024-12-11,Delivered,1398,12,December,4,2024,Yes
79,76,Arjun Kapoor,Kolkata,27,Male,1,Wireless Earbuds,Electronics,1299,3,2024-10-22,Delivered,3897,10,October,4,2024,Yes
80,98,Shreya Rao,Delhi,47,Female,6,Running Shoes,Footwear,1599,4,2024-09-22,Cancelled,6396,9,September,3,2024,No
81,36,Priya Mehta,Jaipur,25,Male,6,Running Shoes,Footwear,1599,4,2024-11-21,Cancelled,6396,11,November,4,2024,No
82,12,Karan Trivedi,Delhi,42,Female,16,Water Bottle 1L,Sports,299,3,2024-07-28,Delivered,897,7,July,3,2024,Yes
83,42,Ravi Gandhi,Delhi,24,Female,4,Mechanical Keyboard,Electronics,2499,2,2024-06-17,Returned,4998,6,June,2,2024,No
84,89,Aryan Singh,Chennai,50,Female,16,Water Bottle 1L,Sports,299,3,2024-12-05,Returned,897,12,December,4,2024,No
85,98,Shreya Rao,Delhi,47,Female,18,Sunscreen SPF50,Beauty,299,1,2024-08-20,Delivered,299,8,August,3,2024,Yes
86,41,Tanvi Pillai,Jaipur,33,Female,9,Sports Sandals,Footwear,599,3,2024-02-29,Returned,1797,2,February,1,2024,No
87,66,Arjun Verma,Bangalore,34,Male,1,Wireless Earbuds,Electronics,1299,4,2024-07-30,Delivered,5196,7,July,3,2024,Yes
88,25,Suresh Trivedi,Mumbai,25,Female,17,Face Moisturiser,Beauty,449,3,2024-11-14,Cancelled,1347,11,November,4,2024,No
89,81,Meera Tiwari,Pune,32,Male,15,Resistance Bands Set,Sports,349,1,2024-04-14,Delivered,349,4,April,2,2024,Yes
90,71,Kunal Desai,Jaipur,53,Female,5,Webcam HD,Electronics,1899,3,2024-08-12,Cancelled,5697,8,August,3,2024,No
91,16,Rahul Iyer,Pune,38,Male,1,Wireless Earbuds,Electronics,1299,2,2024-12-29,Delivered,2598,12,December,4,2024,Yes
92,40,Lakshmi Sharma,Jaipur,31,Male,18,Sunscreen SPF50,Beauty,299,1,2024-10-09,Returned,299,10,October,4,2024,No
93,12,Karan Trivedi,Delhi,42,Female,8,Formal Shoes,Footwear,1299,1,2024-08-24,Delivered,1299,8,August,3,2024,Yes
94,83,Lakshmi Kapoor,Kolkata,52,Female,5,Webcam HD,Electronics,1899,4,2024-05-29,Pending,7596,5,May,2,2024,No
95,91,Ishaan Kumar,Kolkata,29,Female,9,Sports Sandals,Footwear,599,4,2024-09-04,Cancelled,2396,9,September,3,2024,No
96,32,Kavya Verma,Delhi,23,Female,15,Resistance Bands Set,Sports,349,2,2024-07-15,Delivered,698,7,July,3,2024,Yes
97,77,Divya Srivastava,Bangalore,44,Male,17,Face Moisturiser,Beauty,449,2,2024-02-05,Delivered,898,2,February,1,2024,Yes
98,99,Tanvi Gandhi,Kolkata,49,Female,14,Yoga Mat,Sports,599,3,2024-09-16,Delivered,1797,9,September,3,2024,Yes
99,1,Aryan Agarwal,Chennai,33,Male,10,Cotton T-Shirt,Clothing,399,3,2024-10-27,Delivered,1197,10,October,4,2024,Yes
100,85,Akash Chopra,Kolkata,40,Female,16,Water Bottle 1L,Sports,299,2,2024-08-16,Pending,598,8,August,3,2024,No
101,62,Ananya Patel,Pune,50,Female,12,Ethnic Kurta,Clothing,699,3,2024-10-09,Pending,2097,10,October,4,2024,No
102,49,Divya Kumar,Jaipur,48,Male,15,Resistance Bands Set,Sports,349,3,2024-04-06,Delivered,1047,4,April,2,2024,Yes
103,74,Rohit Das,Mumbai,37,Female,13,Winter Jacket,Clothing,1999,2,2024-07-29,Delivered,3998,7,July,3,2024,Yes
104,41,Tanvi Pillai,Jaipur,33,Female,16,Water Bottle 1L,Sports,299,4,2024-07-16,Delivered,1196,7,July,3,2024,Yes
105,64,Priya Jain,Bangalore,46,Female,2,USB-C Hub,Electronics,899,2,2024-09-14,Delivered,1798,9,September,3,2024,Yes
106,43,Pooja Kumar,Kolkata,47,Male,4,Mechanical Keyboard,Electronics,2499,4,2024-02-21,Pending,9996,2,February,1,2024,No
107,59,Kunal Gandhi,Hyderabad,33,Female,1,Wireless Earbuds,Electronics,1299,2,2024-07-28,Delivered,2598,7,July,3,2024,Yes
108,10,Rahul Chawla,Chennai,41,Male,16,Water Bottle 1L,Sports,299,3,2024-06-22,Delivered,897,6,June,2,2024,Yes
109,89,Aryan Singh,Chennai,50,Female,13,Winter Jacket,Clothing,1999,1,2024-06-17,Pending,1999,6,June,2,2024,No
110,49,Divya Kumar,Jaipur,48,Male,11,Denim Jeans,Clothing,899,4,2024-10-04,Delivered,3596,10,October,4,2024,Yes
111,80,Shreya Gupta,Pune,47,Female,3,Laptop Stand,Electronics,699,2,2024-11-19,Delivered,1398,11,November,4,2024,Yes
112,30,Vikram Joshi,Jaipur,19,Male,3,Laptop Stand,Electronics,699,4,2024-02-20,Delivered,2796,2,February,1,2024,Yes
113,57,Aryan Verma,Pune,55,Male,6,Running Shoes,Footwear,1599,3,2024-01-15,Delivered,4797,1,January,1,2024,Yes
114,42,Ravi Gandhi,Delhi,24,Female,2,USB-C Hub,Electronics,899,3,2024-07-02,Delivered,2697,7,July,3,2024,Yes
115,56,Gaurav Chawla,Delhi,33,Female,5,Webcam HD,Electronics,1899,2,2024-09-28,Returned,3798,9,September,3,2024,No
116,73,Sunita Bhat,Hyderabad,55,Male,6,Running Shoes,Footwear,1599,2,2024-03-30,Delivered,3198,3,March,1,2024,Yes
117,79,Lakshmi Desai,Delhi,42,Male,13,Winter Jacket,Clothing,1999,2,2024-09-11,Delivered,3998,9,September,3,2024,Yes
118,19,Ishita Reddy,Jaipur,43,Female,8,Formal Shoes,Footwear,1299,4,2024-11-22,Delivered,5196,11,November,4,2024,Yes
119,59,Kunal Gandhi,Hyderabad,33,Female,9,Sports Sandals,Footwear,599,1,2024-08-26,Delivered,599,8,August,3,2024,Yes
120,87,Kunal Bhat,Kolkata,18,Male,18,Sunscreen SPF50,Beauty,299,2,2024-02-07,Cancelled,598,2,February,1,2024,No
121,45,Kavya Gandhi,Pune,52,Female,19,Shampoo 400ml,Beauty,199,3,2024-11-23,Returned,597,11,November,4,2024,No
122,89,Aryan Singh,Chennai,50,Female,9,Sports Sandals,Footwear,599,4,2024-06-03,Delivered,2396,6,June,2,2024,Yes
123,50,Raj Verma,Mumbai,28,Female,16,Water Bottle 1L,Sports,299,1,2024-05-01,Returned,299,5,May,2,2024,No
124,74,Rohit Das,Mumbai,37,Female,12,Ethnic Kurta,Clothing,699,3,2024-12-24,Delivered,2097,12,December,4,2024,Yes
125,3,Varun Kumar,Mumbai,19,Male,13,Winter Jacket,Clothing,1999,3,2024-01-05,Delivered,5997,1,January,1,2024,Yes
126,88,Priya Kumar,Delhi,39,Female,2,USB-C Hub,Electronics,899,4,2024-05-26,Delivered,3596,5,May,2,2024,Yes
127,78,Gaurav Singh,Hyderabad,44,Male,12,Ethnic Kurta,Clothing,699,2,2024-11-21,Delivered,1398,11,November,4,2024,Yes
128,80,Shreya Gupta,Pune,47,Female,9,Sports Sandals,Footwear,599,2,2024-11-17,Delivered,1198,11,November,4,2024,Yes
129,81,Meera Tiwari,Pune,32,Male,2,USB-C Hub,Electronics,899,3,2024-08-13,Delivered,2697,8,August,3,2024,Yes
130,75,Akash Verma,Hyderabad,31,Male,12,Ethnic Kurta,Clothing,699,2,2024-02-16,Delivered,1398,2,February,1,2024,Yes
131,42,Ravi Gandhi,Delhi,24,Female,14,Yoga Mat,Sports,599,2,2024-04-12,Delivered,1198,4,April,2,2024,Yes
132,70,Lakshmi Bhat,Mumbai,39,Male,12,Ethnic Kurta,Clothing,699,3,2024-03-25,Delivered,2097,3,March,1,2024,Yes
133,62,Ananya Patel,Pune,50,Female,10,Cotton T-Shirt,Clothing,399,3,2024-02-28,Cancelled,1197,2,February,1,2024,No
134,10,Rahul Chawla,Chennai,41,Male,5,Webcam HD,Electronics,1899,2,2024-12-12,Returned,3798,12,December,4,2024,No
135,72,Suresh Agarwal,Delhi,22,Male,12,Ethnic Kurta,Clothing,699,1,2024-07-21,Delivered,699,7,July,3,2024,Yes
136,34,Suresh Desai,Chennai,51,Female,18,Sunscreen SPF50,Beauty,299,1,2024-08-20,Delivered,299,8,August,3,2024,Yes
137,87,Kunal Bhat,Kolkata,18,Male,9,Sports Sandals,Footwear,599,4,2024-11-22,Delivered,2396,11,November,4,2024,Yes
138,14,Pooja Gandhi,Chennai,22,Male,8,Formal Shoes,Footwear,1299,4,2024-01-13,Delivered,5196,1,January,1,2024,Yes
139,72,Suresh Agarwal,Delhi,22,Male,11,Denim Jeans,Clothing,899,2,2024-11-27,Delivered,1798,11,November,4,2024,Yes
140,82,Ishaan Khanna,Hyderabad,35,Male,15,Resistance Bands Set,Sports,349,3,2024-11-28,Returned,1047,11,November,4,2024,No
141,15,Sunita Singh,Pune,28,Female,5,Webcam HD,Electronics,1899,1,2024-01-20,Delivered,1899,1,January,1,2024,Yes
142,64,Priya Jain,Bangalore,46,Female,4,Mechanical Keyboard,Electronics,2499,1,2024-04-30,Pending,2499,4,April,2,2024,No
143,18,Lakshmi Chawla,Pune,54,Female,13,Winter Jacket,Clothing,1999,4,2024-07-08,Pending,7996,7,July,3,2024,No
144,54,Neha Bhat,Mumbai,55,Female,19,Shampoo 400ml,Beauty,199,2,2024-07-31,Delivered,398,7,July,3,2024,Yes
145,63,Ayesha Yadav,Hyderabad,22,Male,20,Notebook Set,Stationery,149,4,2024-05-23,Delivered,596,5,May,2,2024,Yes
146,89,Aryan Singh,Chennai,50,Female,12,Ethnic Kurta,Clothing,699,2,2024-08-15,Cancelled,1398,8,August,3,2024,No
147,31,Priya Verma,Chennai,33,Male,12,Ethnic Kurta,Clothing,699,1,2024-12-17,Delivered,699,12,December,4,2024,Yes
148,70,Lakshmi Bhat,Mumbai,39,Male,12,Ethnic Kurta,Clothing,699,1,2024-07-22,Delivered,699,7,July,3,2024,Yes
149,25,Suresh Trivedi,Mumbai,25,Female,4,Mechanical Keyboard,Electronics,2499,4,2024-02-16,Delivered,9996,2,February,1,2024,Yes
150,83,Lakshmi Kapoor,Kolkata,52,Female,20,Notebook Set,Stationery,149,1,2024-01-26,Delivered,149,1,January,1,2024,Yes
151,32,Kavya Verma,Delhi,23,Female,5,Webcam HD,Electronics,1899,2,2024-02-05,Pending,3798,2,February,1,2024,No
152,27,Sanjay Agarwal,Chennai,50,Male,19,Shampoo 400ml,Beauty,199,2,2024-04-29,Delivered,398,4,April,2,2024,Yes
153,100,Kavya Das,Mumbai,24,Female,5,Webcam HD,Electronics,1899,1,2024-05-21,Delivered,1899,5,May,2,2024,Yes
154,17,Karan Tiwari,Mumbai,38,Female,18,Sunscreen SPF50,Beauty,299,3,2024-03-30,Delivered,897,3,March,1,2024,Yes
155,85,Akash Chopra,Kolkata,40,Female,1,Wireless Earbuds,Electronics,1299,2,2024-01-08,Delivered,2598,1,January,1,2024,Yes
156,31,Priya Verma,Chennai,33,Male,19,Shampoo 400ml,Beauty,199,3,2024-01-09,Delivered,597,1,January,1,2024,Yes
157,34,Suresh Desai,Chennai,51,Female,2,USB-C Hub,Electronics,899,2,2024-08-03,Pending,1798,8,August,3,2024,No
158,15,Sunita Singh,Pune,28,Female,3,Laptop Stand,Electronics,699,4,2024-08-17,Delivered,2796,8,August,3,2024,Yes
159,66,Arjun Verma,Bangalore,34,Male,19,Shampoo 400ml,Beauty,199,1,2024-08-19,Pending,199,8,August,3,2024,No
160,29,Deepika Kapoor,Bangalore,52,Male,20,Notebook Set,Stationery,149,1,2024-12-03,Pending,149,12,December,4,2024,No
161,39,Akash Trivedi,Hyderabad,22,Male,15,Resistance Bands Set,Sports,349,1,2024-02-01,Cancelled,349,2,February,1,2024,No
162,52,Rohit Shah,Jaipur,27,Male,14,Yoga Mat,Sports,599,1,2024-09-08,Cancelled,599,9,September,3,2024,No
163,10,Rahul Chawla,Chennai,41,Male,3,Laptop Stand,Electronics,699,3,2024-11-07,Delivered,2097,11,November,4,2024,Yes
164,9,Vikram Iyer,Mumbai,47,Male,5,Webcam HD,Electronics,1899,3,2024-11-15,Delivered,5697,11,November,4,2024,Yes
165,71,Kunal Desai,Jaipur,53,Female,11,Denim Jeans,Clothing,899,4,2024-11-01,Pending,3596,11,November,4,2024,No
166,38,Varun Gupta,Mumbai,22,Male,15,Resistance Bands Set,Sports,349,4,2024-02-20,Delivered,1396,2,February,1,2024,Yes
