order_id,customer_id,customer_name,city,age,gender,product_id,product_name,category,price,quantity,order_date,status,revenue,month,month_name,quarter,year,is_delivered
167,84,Aditya Chopra,Chennai,29,Female,18,Sunscreen SPF50,Beauty,299,2,2024-08-08,Cancelled,598,8,August,3,2024,No
168,30,Vikram Joshi,Jaipur,19,Male,14,Yoga Mat,Sports,599,3,2024-08-20,Returned,1797,8,August,3,2024,No
169,54,Neha Bhat,Mumbai,55,Female,4,Mechanical Keyboard,Electronics,2499,3,2024-08-06,Delivered,7497,8,August,3,2024,Yes
170,86,Rohit Rao,Delhi,42,Male,9,Sports Sandals,Footwear,599,3,2024-03-19,Cancelled,1797,3,March,1,2024,No
171,9,Vikram Iyer,Mumbai,47,Male,3,Laptop Stand,Electronics,699,1,2024-02-17,Returned,699,2,February,1,2024,No
172,13,Sanjay Reddy,Hyderabad,28,Female,12,Ethnic Kurta,Clothing,699,2,2024-10-11,Delivered,1398,10,October,4,2024,Yes
173,76,Arjun Kapoor,Kolkata,27,Male,18,Sunscreen SPF50,Beauty,299,3,2024-12-09,Delivered,897,12,December,4,2024,Yes
174,53,Manish Gandhi,Mumbai,55,Male,12,Ethnic Kurta,Clothing,699,4,2024-01-27,Delivered,2796,1,January,1,2024,Yes
175,77,Divya Srivastava,Bangalore,44,Male,10,Cotton T-Shirt,Clothing,399,3,2024-02-23,Delivered,1197,2,February,1,2024,Yes
176,65,Vishal Srivastava,Mumbai,53,Female,7,Casual Sneakers,Footwear,999,2,2024-12-02,Cancelled,1998,12,December,4,2024,No
177,29,Deepika Kapoor,Bangalore,52,Male,4,Mechanical Keyboard,Electronics,2499,3,2024-10-11,Delivered,7497,10,October,4,2024,Yes
178,15,Sunita Singh,Pune,28,Female,9,Sports Sandals,Footwear,599,2,2024-08-07,Pending,1198,8,August,3,2024,No
179,99,Tanvi Gandhi,Kolkata,49,Female,20,Notebook Set,Stationery,149,1,2024-11-07,Delivered,149,11,November,4,2024,Yes
180,4,Ishita Gupta,Mumbai,53,Male,6,Running Shoes,Footwear,1599,3,2024-12-25,Delivered,4797,12,December,4,2024,Yes
181,44,Arjun Bhat,Kolkata,39,Male,12,Ethnic Kurta,Clothing,699,1,2024-04-02,Delivered,699,4,April,2,2024,Yes
182,73,Sunita Bhat,Hyderabad,55,Male,13,Winter Jacket,Clothing,1999,1,2024-03-13,Delivered,1999,3,March,1,2024,Yes
183,12,Karan Trivedi,Delhi,42,Female,17,Face Moisturiser,Beauty,449,2,2024-07-11,Returned,898,7,July,3,2024,No
184,59,Kunal Gandhi,Hyderabad,33,Female,11,Denim Jeans,Clothing,899,2,2024-07-08,Delivered,1798,7,July,3,2024,Yes
185,93,Ishita Kumar,Hyderabad,47,Female,11,Denim Jeans,Clothing,899,1,2024-01-27,Delivered,899,1,January,1,2024,Yes
186,21,Varun Khanna,Hyderabad,32,Male,20,Notebook Set,Stationery,149,1,2024-12-11,Delivered,149,12,December,4,2024,Yes
187,35,Ishita Yadav,Pune,37,Female,15,Resistance Bands Set,Sports,349,4,2024-09-05,Delivered,1396,9,September,3,2024,Yes
188,57,Aryan Verma,Pune,55,Male,14,Yoga Mat,Sports,599,3,2024-04-20,Pending,1797,4,April,2,2024,No
189,15,Sunita Singh,Pune,28,Female,12,Ethnic Kurta,Clothing,699,4,2024-02-26,Delivered,2796,2,February,1,2024,Yes
190,87,Kunal Bhat,Kolkata,18,Male,19,Shampoo 400ml,Beauty,199,4,2024-09-26,Delivered,796,9,September,3,2024,Yes
191,6,Aarav Sinha,Bangalore,45,Female,8,Formal Shoes,Footwear,1299,4,2024-11-02,Delivered,5196,11,November,4,2024,Yes
192,1,Aryan Agarwal,Chennai,33,Male,7,Casual Sneakers,Footwear,999,3,2024-04-18,Delivered,2997,4,April,2,2024,Yes
193,98,Shreya Rao,Delhi,47,Female,9,Sports Sandals,Footwear,599,3,2024-06-16,Delivered,1797,6,June,2,2024,Yes
194,1,Aryan Agarwal,Chennai,33,Male,16,Water Bottle 1L,Sports,299,4,2024-03-30,Delivered,1196,3,March,1,2024,Yes
195,49,Divya Kumar,Jaipur,48,Male,18,Sunscreen SPF50,Beauty,299,2,2024-09-13,Pending,598,9,September,3,2024,No
196,86,Rohit Rao,Delhi,42,Male,12,Ethnic Kurta,Clothing,699,1,2024-07-22,Delivered,699,7,July,3,2024,Yes
197,56,Gaurav Chawla,Delhi,33,Female,1,Wireless Earbuds,Electronics,1299,4,2024-02-09,Delivered,5196,2,February,1,2024,Yes
198,74,Rohit Das,Mumbai,37,Female,14,Yoga Mat,Sports,599,4,2024-12-29,Returned,2396,12,December,4,2024,No
199,38,Varun Gupta,Mumbai,22,Male,4,Mechanical Keyboard,Electronics,2499,4,2024-01-11,Delivered,9996,1,January,1,2024,Yes
200,22,Sneha Mishra,Delhi,21,Male,20,Notebook Set,Stationery,149,4,2024-12-19,Delivered,596,12,December,4,2024,Yes
201,12,Karan Trivedi,Delhi,42,Female,14,Yoga Mat,Sports,599,1,2024-05-04,Returned,599,5,May,2,2024,No
202,76,Arjun Kapoor,Kolkata,27,Male,13,Winter Jacket,Clothing,1999,1,2024-07-21,Delivered,1999,7,July,3,2024,Yes
203,96,Anjali Tiwari,Pune,37,Male,11,Denim Jeans,Clothing,899,2,2024-06-19,Delivered,1798,6,June,2,2024,Yes
204,10,Rahul Chawla,Chennai,41,Male,17,Face Moisturiser,Beauty,449,1,2024-09-28,Pending,449,9,September,3,2024,No
205,25,Suresh Trivedi,Mumbai,25,Female,12,Ethnic Kurta,Clothing,699,3,2024-11-26,Delivered,2097,11,November,4,2024,Yes
206,31,Priya Verma,Chennai,33,Male,4,Mechanical Keyboard,Electronics,2499,2,2024-05-11,Delivered,4998,5,May,2,2024,Yes
207,23,Deepika Reddy,Bangalore,45,Male,20,Notebook Set,Stationery,149,2,2024-12-01,Delivered,298,12,December,4,2024,Yes
208,23,Deepika Reddy,Bangalore,45,Male,16,Water Bottle 1L,Sports,299,4,2024-10-15,Delivered,1196,10,October,4,2024,Yes
209,58,Vishal Chawla,Kolkata,55,Female,19,Shampoo 400ml,Beauty,199,3,2024-11-17,Delivered,597,11,November,4,2024,Yes
210,20,Deepika Iyer,Bangalore,33,Female,15,Resistance Bands Set,Sports,349,1,2024-08-28,Cancelled,349,8,August,3,2024,No
211,81,Meera Tiwari,Pune,32,Male,10,Cotton T-Shirt,Clothing,399,3,2024-10-29,Delivered,1197,10,October,4,2024,Yes
212,46,Ayesha Kumar,Bangalore,35,Female,17,Face Moisturiser,Beauty,449,1,2024-06-07,Cancelled,449,6,June,2,2024,No
213,58,Vishal Chawla,Kolkata,55,Female,2,USB-C Hub,Electronics,899,1,2024-07-07,Delivered,899,7,July,3,2024,Yes
214,10,Rahul Chawla,Chennai,41,Male,3,Laptop Stand,Electronics,699,4,2024-08-24,Delivered,2796,8,August,3,2024,Yes
215,71,Kunal Desai,Jaipur,53,Female,2,USB-C Hub,Electronics,899,4,2024-10-19,Delivered,3596,10,October,4,2024,Yes
216,42,Ravi Gandhi,Delhi,24,Female,20,Notebook Set,Stationery,149,4,2024-09-13,Delivered,596,9,September,3,2024,Yes
217,8,Anjali Khanna,Delhi,40,Female,15,Resistance Bands Set,Sports,349,1,2024-06-24,Delivered,349,6,June,2,2024,Yes
218,65,Vishal Srivastava,Mumbai,53,Female,6,Running Shoes,Footwear,1599,1,2024-05-06,Cancelled,1599,5,May,2,2024,No
219,57,Aryan Verma,Pune,55,Male,17,Face Moisturiser,Beauty,449,2,2024-07-05,Delivered,898,7,July,3,2024,Yes
220,37,Karan Chawla,Hyderabad,19,Male,13,Winter Jacket,Clothing,1999,4,2024-06-22,Delivered,7996,6,June,2,2024,Yes
221,7,Lakshmi Das,Pune,39,Male,11,Denim Jeans,Clothing,899,1,2024-06-17,Delivered,899,6,June,2,2024,Yes
222,72,Suresh Agarwal,Delhi,22,Male,13,Winter Jacket,Clothing,1999,3,2024-05-09,Delivered,5997,5,May,2,2024,Yes
223,20,Deepika Iyer,Bangalore,33,Female,11,Denim Jeans,Clothing,899,1,2024-10-25,Delivered,899,10,October,4,2024,Yes
224,45,Kavya Gandhi,Pune,52,Female,10,Cotton T-Shirt,Clothing,399,4,2024-03-07,Delivered,1596,3,March,1,2024,Yes
225,91,Ishaan Kumar,Kolkata,29,Female,3,Laptop Stand,Electronics,699,3,2024-10-13,Returned,2097,10,October,4,2024,No
226,83,Lakshmi Kapoor,Kolkata,52,Female,11,Denim Jeans,Clothing,899,2,2024-12-09,Pending,1798,12,December,4,2024,No
227,12,Karan Trivedi,Delhi,42,Female,14,Yoga Mat,Sports,599,3,2024-01-10,Delivered,1797,1,January,1,2024,Yes
228,40,Lakshmi Sharma,Jaipur,31,Male,6,Running Shoes,Footwear,1599,2,2024-06-23,Cancelled,3198,6,June,2,2024,No
229,25,Suresh Trivedi,Mumbai,25,Female,8,Formal Shoes,Footwear,1299,2,2024-03-20,Delivered,2598,3,March,1,2024,Yes
230,38,Varun Gupta,Mumbai,22,Male,4,Mechanical Keyboard,Electronics,2499,1,2024-12-04,Delivered,2499,12,December,4,2024,Yes
231,99,Tanvi Gandhi,Kolkata,49,Female,20,Notebook Set,Stationery,149,2,2024-11-01,Returned,298,11,November,4,2024,No
232,20,Deepika Iyer,Bangalore,33,Female,6,Running Shoes,Footwear,1599,2,2024-12-20,Delivered,3198,12,December,4,2024,Yes
233,22,Sneha Mishra,Delhi,21,Male,15,Resistance Bands Set,Sports,349,1,2024-07-29,Delivered,349,7,July,3,2024,Yes
234,87,Kunal Bhat,Kolkata,18,Male,8,Formal Shoes,Footwear,1299,4,2024-11-08,Delivered,5196,11,November,4,2024,Yes
235,97,Ishaan Das,Mumbai,20,Male,15,Resistance Bands Set,Sports,349,2,2024-09-30,Delivered,698,9,September,3,2024,Yes
236,40,Lakshmi Sharma,Jaipur,31,Male,16,Water Bottle 1L,Sports,299,2,2024-07-07,Delivered,598,7,July,3,2024,Yes
237,57,Aryan Verma,Pune,55,Male,15,Resistance Bands Set,Sports,349,3,2024-07-14,Pending,1047,7,July,3,2024,No
238,68,Vikram Gandhi,Hyderabad,31,Female,14,Yoga Mat,Sports,599,2,2024-04-12,Delivered,1198,4,April,2,2024,Yes
239,18,Lakshmi Chawla,Pune,54,Female,9,Sports Sandals,Footwear,599,1,2024-11-24,Cancelled,599,11,November,4,2024,No
240,48,Amit Reddy,Mumbai,23,Male,18,Sunscreen SPF50,Beauty,299,1,2024-12-30,Pending,299,12,December,4,2024,No
241,16,Rahul Iyer,Pune,38,Male,10,Cotton T-Shirt,Clothing,399,1,2024-03-23,Delivered,399,3,March,1,2024,Yes
242,58,Vishal Chawla,Kolkata,55,Female,17,Face Moisturiser,Beauty,449,2,2024-08-11,Delivered,898,8,August,3,2024,Yes
243,29,Deepika Kapoor,Bangalore,52,Male,15,Resistance Bands Set,Sports,349,3,2024-01-14,Returned,1047,1,January,1,2024,No
244,7,Lakshmi Das,Pune,39,Male,13,Winter Jacket,Clothing,1999,3,2024-04-30,Returned,5997,4,April,2,2024,No
245,11,Ananya Bhat,Pune,36,Male,12,Ethnic Kurta,Clothing,699,2,2024-01-15,Delivered,1398,1,January,1,2024,Yes
246,13,Sanjay Reddy,Hyderabad,28,Female,11,Denim Jeans,Clothing,899,2,2024-03-11,Delivered,1798,3,March,1,2024,Yes
247,37,Karan Chawla,Hyderabad,19,Male,16,Water Bottle 1L,Sports,299,2,2024-12-27,Cancelled,598,12,December,4,2024,No
248,58,Vishal Chawla,Kolkata,55,Female,20,Notebook Set,Stationery,149,1,2024-02-10,Delivered,149,2,February,1,2024,Yes
249,33,Ananya Sinha,Bangalore,26,Female,7,Casual Sneakers,Footwear,999,2,2024-10-07,Delivered,1998,10,October,4,2024,Yes
250,68,Vikram Gandhi,Hyderabad,31,Female,14,Yoga Mat,Sports,599,1,2024-05-27,Delivered,599,5,May,2,2024,Yes
251,39,Akash Trivedi,Hyderabad,22,Male,4,Mechanical Keyboard,Electronics,2499,1,2024-05-02,Returned,2499,5,May,2,2024,No
252,82,Ishaan Khanna,Hyderabad,35,Male,20,Notebook Set,Stationery,149,4,2024-02-02,Delivered,596,2,February,1,2024,Yes
253,64,Priya Jain,Bangalore,46,Female,20,Notebook Set,Stationery,149,1,2024-11-19,Pending,149,11,November,4,2024,No
254,74,Rohit Das,Mumbai,37,Female,8,Formal Shoes,Footwear,1299,2,2024-05-29,Returned,2598,5,May,2,2024,No
255,1,Aryan Agarwal,Chennai,33,Male,20,Notebook Set,Stationery,149,3,2024-05-03,Delivered,447,5,May,2,2024,Yes
256,54,Neha Bhat,Mumbai,55,Female,6,Running Shoes,Footwear,1599,1,2024-09-25,Delivered,1599,9,September,3,2024,Yes
257,9,Vikram Iyer,Mumbai,47,Male,17,Face Moisturiser,Beauty,449,1,2024-07-18,Cancelled,449,7,July,3,2024,No
258,6,Aarav Sinha,Bangalore,45,Female,13,Winter Jacket,Clothing,1999,3,2024-05-09,Delivered,5997,5,May,2,2024,Yes
259,46,Ayesha Kumar,Bangalore,35,Female,3,Laptop Stand,Electronics,699,3,2024-05-03,Delivered,2097,5,May,2,2024,Yes
260,99,Tanvi Gandhi,Kolkata,49,Female,19,Shampoo 400ml,Beauty,199,3,2024-03-09,Delivered,597,3,March,1,2024,Yes
261,46,Ayesha Kumar,Bangalore,35,Female,18,Sunscreen SPF50,Beauty,299,3,2024-11-25,Delivered,897,11,November,4,2024,Yes
262,100,Kavya Das,Mumbai,24,Female,15,Resistance Bands Set,Sports,349,4,2024-11-19,Delivered,1396,11,November,4,2024,Yes
263,18,Lakshmi Chawla,Pune,54,Female,3,Laptop Stand,Electronics,699,4,2024-01-19,Delivered,2796,1,January,1,2024,Yes
264,26,Nikhil Chopra,Chennai,45,Male,2,USB-C Hub,Electronics,899,2,2024-01-22,Delivered,1798,1,January,1,2024,Yes
265,40,Lakshmi Sharma,Jaipur,31,Male,17,Face Moisturiser,Beauty,449,4,2024-10-05,Cancelled,1796,10,October,4,2024,No
266,33,Ananya Sinha,Bangalore,26,Female,2,USB-C Hub,Electronics,899,2,2024-05-26,Delivered,1798,5,May,2,2024,Yes
267,100,Kavya Das,Mumbai,24,Female,2,USB-C Hub,Electronics,899,3,2024-05-19,Delivered,2697,5,May,2,2024,Yes
268,48,Amit Reddy,Mumbai,23,Male,14,Yoga Mat,Sports,599,4,2024-08-13,Returned,2396,8,August,3,2024,No
269,44,Arjun Bhat,Kolkata,39,Male,6,Running Shoes,Footwear,1599,4,2024-12-20,Cancelled,6396,12,December,4,2024,No
270,48,Amit Reddy,Mumbai,23,Male,17,Face Moisturiser,Beauty,449,3,2024-02-12,Returned,1347,2,February,1,2024,No
271,11,Ananya Bhat,Pune,36,Male,14,Yoga Mat,Sports,599,2,2024-10-06,Delivered,1198,10,October,4,2024,Yes
272,42,Ravi Gandhi,Delhi,24,Female,4,Mechanical Keyboard,Electronics,2499,1,2024-06-16,Delivered,2499,6,June,2,2024,Yes
273,40,Lakshmi Sharma,Jaipur,31,Male,15,Resistance Bands Set,Sports,349,4,2024-03-26,Cancelled,1396,3,March,1,2024,No
274,45,Kavya Gandhi,Pune,52,Female,15,Resistance Bands Set,Sports,349,1,2024-06-29,Delivered,349,6,June,2,2024,Yes
275,56,Gaurav Chawla,Delhi,33,Female,9,Sports Sandals,Footwear,599,1,2024-02-08,Returned,599,2,February,1,2024,No
276,47,Kavya Trivedi,Delhi,46,Male,17,Face Moisturiser,Beauty,449,2,2024-01-16,Delivered,898,1,January,1,2024,Yes
277,78,Gaurav Singh,Hyderabad,44,Male,15,Resistance Bands Set,Sports,349,1,2024-03-05,Delivered,349,3,March,1,2024,Yes
278,31,Priya Verma,Chennai,33,Male,12,Ethnic Kurta,Clothing,699,3,2024-07-15,Delivered,2097,7,July,3,2024,Yes
279,5,Sunita Kumar,Pune,46,Female,20,Notebook Set,Stationery,149,2,2024-12-13,Cancelled,298,12,December,4,2024,No
280,48,Amit Reddy,Mumbai,23,Male,12,Ethnic Kurta,Clothing,699,4,2024-02-09,Delivered,2796,2,February,1,2024,Yes
281,18,Lakshmi Chawla,Pune,54,Female,17,Face Moisturiser,Beauty,449,3,2024-07-22,Delivered,1347,7,July,3,2024,Yes
282,84,Aditya Chopra,Chennai,29,Female,9,Sports Sandals,Footwear,599,2,2024-02-28,Delivered,1198,2,February,1,2024,Yes
283,95,Divya Sharma,Delhi,36,Female,6,Running Shoes,Footwear,1599,4,2024-09-22,Returned,6396,9,September,3,2024,No
284,72,Suresh Agarwal,Delhi,22,Male,4,Mechanical Keyboard,Electronics,2499,3,2024-05-13,Cancelled,7497,5,May,2,2024,No
285,28,Sneha Yadav,Delhi,37,Male,20,Notebook Set,Stationery,149,3,2024-12-21,Cancelled,447,12,December,4,2024,No
286,26,Nikhil Chopra,Chennai,45,Male,4,Mechanical Keyboard,Electronics,2499,2,2024-02-07,Cancelled,4998,2,February,1,2024,No
287,23,Deepika Reddy,Bangalore,45,Male,15,Resistance Bands Set,Sports,349,1,2024-12-15,Delivered,349,12,December,4,2024,Yes
288,86,Rohit Rao,Delhi,42,Male,12,Ethnic Kurta,Clothing,699,1,2024-10-08,Pending,699,10,October,4,2024,No
289,38,Varun Gupta,Mumbai,22,Male,10,Cotton T-Shirt,Clothing,399,2,2024-12-30,Delivered,798,12,December,4,2024,Yes
290,47,Kavya Trivedi,Delhi,46,Male,17,Face Moisturiser,Beauty,449,2,2024-03-03,Delivered,898,3,March,1,2024,Yes
291,18,Lakshmi Chawla,Pune,54,Female,8,Formal Shoes,Footwear,1299,4,2024-01-14,Delivered,5196,1,January,1,2024,Yes
292,71,Kunal Desai,Jaipur,53,Female,19,Shampoo 400ml,Beauty,199,3,2024-08-27,Pending,597,8,August,3,2024,No
293,17,Karan Tiwari,Mumbai,38,Female,20,Notebook Set,Stationery,149,1,2024-02-03,Delivered,149,2,February,1,2024,Yes
294,51,Aarav Khanna,Chennai,47,Female,16,Water Bottle 1L,Sports,299,4,2024-07-28,Delivered,1196,7,July,3,2024,Yes
295,10,Rahul Chawla,Chennai,41,Male,5,Webcam HD,Electronics,1899,3,2024-11-24,Delivered,5697,11,November,4,2024,Yes
296,58,Vishal Chawla,Kolkata,55,Female,15,Resistance Bands Set,Sports,349,3,2024-03-06,Pending,1047,3,March,1,2024,No
297,82,Ishaan Khanna,Hyderabad,35,Male,19,Shampoo 400ml,Beauty,199,2,2024-03-07,Returned,398,3,March,1,2024,No
298,65,Vishal Srivastava,Mumbai,53,Female,2,USB-C Hub,Electronics,899,1,2024-09-22,Delivered,899,9,September,3,2024,Yes
299,39,Akash Trivedi,Hyderabad,22,Male,6,Running Shoes,Footwear,1599,2,2024-06-14,Delivered,3198,6,June,2,2024,Yes
300,45,Kavya Gandhi,Pune,52,Female,17,Face Moisturiser,Beauty,449,3,2024-02-10,Delivered,1347,2,February,1,2024,Yes
301,26,Nikhil Chopra,Chennai,45,Male,18,Sunscreen SPF50,Beauty,299,3,2024-03-05,Delivered,897,3,March,1,2024,Yes
302,79,Lakshmi Desai,Delhi,42,Male,18,Sunscreen SPF50,Beauty,299,1,2024-09-14,Delivered,299,9,September,3,2024,Yes
303,76,Arjun Kapoor,Kolkata,27,Male,19,Shampoo 400ml,Beauty,199,2,2024-03-28,Delivered,398,3,March,1,2024,Yes
304,93,Ishita Kumar,Hyderabad,47,Female,20,Notebook Set,Stationery,149,3,2024-10-15,Delivered,447,10,October,4,2024,Yes
305,4,Ishita Gupta,Mumbai,53,Male,3,Laptop Stand,Electronics,699,1,2024-11-24,Delivered,699,11,November,4,2024,Yes
306,34,Suresh Desai,Chennai,51,Female,7,Casual Sneakers,Footwear,999,4,2024-11-12,Delivered,3996,11,November,4,2024,Yes
307,64,Priya Jain,Bangalore,46,Female,18,Sunscreen SPF50,Beauty,299,3,2024-11-24,Delivered,897,11,November,4,2024,Yes
308,62,Ananya Patel,Pune,50,Female,8,Formal Shoes,Footwear,1299,4,2024-06-01,Cancelled,5196,6,June,2,2024,No
309,10,Rahul Chawla,Chennai,41,Male,2,USB-C Hub,Electronics,899,2,2024-08-13,Returned,1798,8,August,3,2024,No
310,62,Ananya Patel,Pune,50,Female,15,Resistance Bands Set,Sports,349,2,2024-06-23,Delivered,698,6,June,2,2024,Yes
311,19,Ishita Reddy,Jaipur,43,Female,11,Denim Jeans,Clothing,899,3,2024-06-25,Returned,2697,6,June,2,2024,No
312,17,Karan Tiwari,Mumbai,38,Female,12,Ethnic Kurta,Clothing,699,1,2024-06-12,Delivered,699,6,June,2,2024,Yes
313,60,Raj Das,Chennai,47,Female,4,Mechanical Keyboard,Electronics,2499,3,2024-08-18,Delivered,7497,8,August,3,2024,Yes
314,19,Ishita Reddy,Jaipur,43,Female,4,Mechanical Keyboard,Electronics,2499,1,2024-05-28,Returned,2499,5,May,2,2024,No
315,79,Lakshmi Desai,Delhi,42,Male,14,Yoga Mat,Sports,599,2,2024-03-22,Delivered,1198,3,March,1,2024,Yes
316,74,Rohit Das,Mumbai,37,Female,11,Denim Jeans,Clothing,899,2,2024-03-22,Cancelled,1798,3,March,1,2024,No
317,66,Arjun Verma,Bangalore,34,Male,15,Resistance Bands Set,Sports,349,4,2024-06-06,Cancelled,1396,6,June,2,2024,No
318,3,Varun Kumar,Mumbai,19,Male,3,Laptop Stand,Electronics,699,4,2024-09-15,Cancelled,2796,9,September,3,2024,No
319,31,Priya Verma,Chennai,33,Male,7,Casual Sneakers,Footwear,999,3,2024-01-25,Delivered,2997,1,January,1,2024,Yes
320,37,Karan Chawla,Hyderabad,19,Male,16,Water Bottle 1L,Sports,299,4,2024-05-26,Pending,1196,5,May,2,2024,No
321,2,Ayesha Singh,Delhi,52,Male,4,Mechanical Keyboard,Electronics,2499,4,2024-03-09,Delivered,9996,3,March,1,2024,Yes
322,94,Sakshi Sharma,Pune,50,Female,12,Ethnic Kurta,Clothing,699,4,2024-07-06,Delivered,2796,7,July,3,2024,Yes
323,52,Rohit Shah,Jaipur,27,Male,2,USB-C Hub,Electronics,899,2,2024-07-04,Pending,1798,7,July,3,2024,No
324,37,Karan Chawla,Hyderabad,19,Male,3,Laptop Stand,Electronics,699,4,2024-09-15,Cancelled,2796,9,September,3,2024,No
325,98,Shreya Rao,Delhi,47,Female,18,Sunscreen SPF50,Beauty,299,3,2024-11-15,Delivered,897,11,November,4,2024,Yes
326,16,Rahul Iyer,Pune,38,Male,5,Webcam HD,Electronics,1899,1,2024-07-20,Delivered,1899,7,July,3,2024,Yes
327,44,Arjun Bhat,Kolkata,39,Male,18,Sunscreen SPF50,Beauty,299,3,2024-03-14,Delivered,897,3,March,1,2024,Yes
328,78,Gaurav Singh,Hyderabad,44,Male,17,Face Moisturiser,Beauty,449,4,2024-09-13,Delivered,1796,9,September,3,2024,Yes
329,6,Aarav Sinha,Bangalore,45,Female,2,USB-C Hub,Electronics,899,2,2024-12-31,Delivered,1798,12,December,4,2024,Yes
330,61,Ananya Agarwal,Jaipur,54,Male,17,Face Moisturiser,Beauty,449,4,2024-03-17,Delivered,1796,3,March,1,2024,Yes
331,66,Arjun Verma,Bangalore,34,Male,5,Webcam HD,Electronics,1899,3,2024-11-09,Delivered,5697,11,November,4,2024,Yes
332,21,Varun Khanna,Hyderabad,32,Male,13,Winter Jacket,Clothing,1999,3,2024-10-30,Delivered,5997,10,October,4,2024,Yes
