order_id,customer_id,customer_name,city,age,gender,product_id,product_name,category,price,quantity,order_date,status,revenue
1,29,Deepika Kapoor,Bangalore,52,Male,6,Running Shoes,Footwear,1599,4,1/26/2024,Pending,6396
2,32,Kavya Verma,Delhi,23,Female,4,Mechanical Keyboard,Electronics,2499,4,3/9/2024,Cancelled,9996
3,86,Rohit Rao,Delhi,42,Male,17,Face Moisturiser,Beauty,449,3,8/14/2024,Delivered,1347
4,93,Ishita Kumar,Hyderabad,47,Female,17,Face Moisturiser,Beauty,449,4,10/7/2024,Cancelled,1796
5,21,Varun Khanna,Hyderabad,32,Male,16,Water Bottle 1L,Sports,299,4,5/12/2024,Delivered,1196
6,82,Ishaan Khanna,Hyderabad,35,Male,9,Sports Sandals,Footwear,599,4,11/16/2024,Delivered,2396
7,36,Priya Mehta,Jaipur,25,Male,15,Resistance Bands Set,Sports,349,1,12/31/2024,Delivered,349
8,31,Priya Verma,Chennai,33,Male,9,Sports Sandals,Footwear,599,3,6/12/2024,Pending,1797
9,11,Ananya Bhat,Pune,36,Male,5,Webcam HD,Electronics,1899,2,4/28/2024,Returned,3798
10,89,Aryan Singh,Chennai,50,Female,5,Webcam HD,Electronics,1899,2,2/2/2024,Returned,3798
11,53,Manish Gandhi,Mumbai,55,Male,11,Denim Jeans,Clothing,899,4,7/31/2024,Delivered,3596
12,27,Sanjay Agarwal,Chennai,50,Male,14,Yoga Mat,Sports,599,4,10/26/2024,Delivered,2396
13,98,Shreya Rao,Delhi,47,Female,19,Shampoo 400ml,Beauty,199,4,9/1/2024,Delivered,796
14,46,Ayesha Kumar,Bangalore,35,Female,10,Cotton T-Shirt,Clothing,399,4,8/2/2024,Pending,1596
15,96,Anjali Tiwari,Pune,37,Male,18,Sunscreen SPF50,Beauty,299,2,9/6/2024,Delivered,598
16,35,Ishita Yadav,Pune,37,Female,14,Yoga Mat,Sports,599,4,1/15/2024,Returned,2396
17,44,Arjun Bhat,Kolkata,39,Male,13,Winter Jacket,Clothing,1999,2,8/27/2024,Delivered,3998
18,80,Shreya Gupta,Pune,47,Female,18,Sunscreen SPF50,Beauty,299,1,7/20/2024,Delivered,299
19,73,Sunita Bhat,Hyderabad,55,Male,1,Wireless Earbuds,Electronics,1299,1,11/25/2024,Returned,1299
20,18,Lakshmi Chawla,Pune,54,Female,15,Resistance Bands Set,Sports,349,2,1/26/2024,Delivered,698
21,49,Divya Kumar,Jaipur,48,Male,11,Denim Jeans,Clothing,899,2,8/20/2024,Delivered,1798
22,44,Arjun Bhat,Kolkata,39,Male,13,Winter Jacket,Clothing,1999,3,8/3/2024,Delivered,5997
23,11,Ananya Bhat,Pune,36,Male,16,Water Bottle 1L,Sports,299,1,10/3/2024,Delivered,299
24,45,Kavya Gandhi,Pune,52,Female,8,Formal Shoes,Footwear,1299,1,11/29/2024,Delivered,1299
25,97,Ishaan Das,Mumbai,20,Male,1,Wireless Earbuds,Electronics,1299,2,4/12/2024,Delivered,2598
26,80,Shreya Gupta,Pune,47,Female,5,Webcam HD,Electronics,1899,2,3/5/2024,Cancelled,3798
27,86,Rohit Rao,Delhi,42,Male,4,Mechanical Keyboard,Electronics,2499,2,8/26/2024,Delivered,4998
28,99,Tanvi Gandhi,Kolkata,49,Female,12,Ethnic Kurta,Clothing,699,2,11/6/2024,Delivered,1398
29,96,Anjali Tiwari,Pune,37,Male,4,Mechanical Keyboard,Electronics,2499,2,6/8/2024,Delivered,4998
30,75,Akash Verma,Hyderabad,31,Male,1,Wireless Earbuds,Electronics,1299,3,10/21/2024,Returned,3897
31,51,Aarav Khanna,Chennai,47,Female,7,Casual Sneakers,Footwear,999,1,10/30/2024,Delivered,999
32,14,Pooja Gandhi,Chennai,22,Male,10,Cotton T-Shirt,Clothing,399,1,10/16/2024,Delivered,399
33,45,Kavya Gandhi,Pune,52,Female,18,Sunscreen SPF50,Beauty,299,4,12/4/2024,Delivered,1196
34,9,Vikram Iyer,Mumbai,47,Male,17,Face Moisturiser,Beauty,449,3,1/7/2024,Returned,1347
35,63,Ayesha Yadav,Hyderabad,22,Male,4,Mechanical Keyboard,Electronics,2499,4,7/4/2024,Cancelled,9996
36,91,Ishaan Kumar,Kolkata,29,Female,5,Webcam HD,Electronics,1899,4,3/31/2024,Pending,7596
37,84,Aditya Chopra,Chennai,29,Female,9,Sports Sandals,Footwear,599,4,8/26/2024,Returned,2396
38,94,Sakshi Sharma,Pune,50,Female,19,Shampoo 400ml,Beauty,199,3,6/14/2024,Delivered,597
39,12,Karan Trivedi,Delhi,42,Female,9,Sports Sandals,Footwear,599,4,5/4/2024,Cancelled,2396
40,73,Sunita Bhat,Hyderabad,55,Male,20,Notebook Set,Stationery,149,4,6/21/2024,Delivered,596
41,64,Priya Jain,Bangalore,46,Female,11,Denim Jeans,Clothing,899,2,9/6/2024,Delivered,1798
42,46,Ayesha Kumar,Bangalore,35,Female,9,Sports Sandals,Footwear,599,3,5/23/2024,Delivered,1797
43,90,Ravi Joshi,Kolkata,36,Male,9,Sports Sandals,Footwear,599,1,9/21/2024,Delivered,599
44,11,Ananya Bhat,Pune,36,Male,8,Formal Shoes,Footwear,1299,4,9/7/2024,Pending,5196
45,98,Shreya Rao,Delhi,47,Female,8,Formal Shoes,Footwear,1299,4,11/26/2024,Cancelled,5196
46,58,Vishal Chawla,Kolkata,55,Female,1,Wireless Earbuds,Electronics,1299,1,5/30/2024,Delivered,1299
47,52,Rohit Shah,Jaipur,27,Male,8,Formal Shoes,Footwear,1299,3,12/5/2024,Delivered,3897
48,48,Amit Reddy,Mumbai,23,Male,16,Water Bottle 1L,Sports,299,3,8/5/2024,Pending,897
49,43,Pooja Kumar,Kolkata,47,Male,12,Ethnic Kurta,Clothing,699,4,5/18/2024,Delivered,2796
50,33,Ananya Sinha,Bangalore,26,Female,8,Formal Shoes,Footwear,1299,1,4/8/2024,Delivered,1299
51,16,Rahul Iyer,Pune,38,Male,18,Sunscreen SPF50,Beauty,299,2,4/8/2024,Delivered,598
52,95,Divya Sharma,Delhi,36,Female,16,Water Bottle 1L,Sports,299,3,10/28/2024,Pending,897
53,77,Divya Srivastava,Bangalore,44,Male,10,Cotton T-Shirt,Clothing,399,1,4/9/2024,Delivered,399
54,30,Vikram Joshi,Jaipur,19,Male,12,Ethnic Kurta,Clothing,699,2,6/3/2024,Delivered,1398
55,91,Ishaan Kumar,Kolkata,29,Female,18,Sunscreen SPF50,Beauty,299,2,5/20/2024,Delivered,598
56,7,Lakshmi Das,Pune,39,Male,18,Sunscreen SPF50,Beauty,299,3,12/23/2024,Delivered,897
57,82,Ishaan Khanna,Hyderabad,35,Male,16,Water Bottle 1L,Sports,299,1,1/7/2024,Delivered,299
58,37,Karan Chawla,Hyderabad,19,Male,16,Water Bottle 1L,Sports,299,4,8/13/2024,Delivered,1196
59,24,Rahul Khanna,Jaipur,51,Female,2,USB-C Hub,Electronics,899,3,9/1/2024,Delivered,2697
60,9,Vikram Iyer,Mumbai,47,Male,13,Winter Jacket,Clothing,1999,4,2/7/2024,Delivered,7996
61,81,Meera Tiwari,Pune,32,Male,2,USB-C Hub,Electronics,899,2,3/17/2024,Delivered,1798
62,39,Akash Trivedi,Hyderabad,22,Male,3,Laptop Stand,Electronics,699,2,3/1/2024,Pending,1398
63,98,Shreya Rao,Delhi,47,Female,14,Yoga Mat,Sports,599,2,9/24/2024,Returned,1198
64,58,Vishal Chawla,Kolkata,55,Female,15,Resistance Bands Set,Sports,349,3,10/28/2024,Returned,1047
65,40,Lakshmi Sharma,Jaipur,31,Male,19,Shampoo 400ml,Beauty,199,1,11/8/2024,Delivered,199
66,98,Shreya Rao,Delhi,47,Female,7,Casual Sneakers,Footwear,999,2,5/15/2024,Delivered,1998
67,21,Varun Khanna,Hyderabad,32,Male,8,Formal Shoes,Footwear,1299,2,10/9/2024,Delivered,2598
68,21,Varun Khanna,Hyderabad,32,Male,1,Wireless Earbuds,Electronics,1299,4,8/18/2024,Delivered,5196
69,61,Ananya Agarwal,Jaipur,54,Male,10,Cotton T-Shirt,Clothing,399,1,4/28/2024,Delivered,399
70,91,Ishaan Kumar,Kolkata,29,Female,10,Cotton T-Shirt,Clothing,399,4,2/6/2024,Delivered,1596
71,34,Suresh Desai,Chennai,51,Female,19,Shampoo 400ml,Beauty,199,2,8/5/2024,Delivered,398
72,70,Lakshmi Bhat,Mumbai,39,Male,8,Formal Shoes,Footwear,1299,2,5/16/2024,Delivered,2598
73,10,Rahul Chawla,Chennai,41,Male,2,USB-C Hub,Electronics,899,2,6/6/2024,Delivered,1798
74,96,Anjali Tiwari,Pune,37,Male,19,Shampoo 400ml,Beauty,199,3,8/12/2024,Delivered,597
75,60,Raj Das,Chennai,47,Female,10,Cotton T-Shirt,Clothing,399,4,5/19/2024,Pending,1596
76,70,Lakshmi Bhat,Mumbai,39,Male,16,Water Bottle 1L,Sports,299,4,2/11/2024,Delivered,1196
77,6,Aarav Sinha,Bangalore,45,Female,14,Yoga Mat,Sports,599,3,11/5/2024,Delivered,1797
78,4,Ishita Gupta,Mumbai,53,Male,3,Laptop Stand,Electronics,699,2,12/11/2024,Delivered,1398
79,76,Arjun Kapoor,Kolkata,27,Male,1,Wireless Earbuds,Electronics,1299,3,10/22/2024,Delivered,3897
80,98,Shreya Rao,Delhi,47,Female,6,Running Shoes,Footwear,1599,4,9/22/2024,Cancelled,6396
81,36,Priya Mehta,Jaipur,25,Male,6,Running Shoes,Footwear,1599,4,11/21/2024,Cancelled,6396
82,12,Karan Trivedi,Delhi,42,Female,16,Water Bottle 1L,Sports,299,3,7/28/2024,Delivered,897
83,42,Ravi Gandhi,Delhi,24,Female,4,Mechanical Keyboard,Electronics,2499,2,6/17/2024,Returned,4998
84,89,Aryan Singh,Chennai,50,Female,16,Water Bottle 1L,Sports,299,3,12/5/2024,Returned,897
85,98,Shreya Rao,Delhi,47,Female,18,Sunscreen SPF50,Beauty,299,1,8/20/2024,Delivered,299
86,41,Tanvi Pillai,Jaipur,33,Female,9,Sports Sandals,Footwear,599,3,2/29/2024,Returned,1797
87,66,Arjun Verma,Bangalore,34,Male,1,Wireless Earbuds,Electronics,1299,4,7/30/2024,Delivered,5196
88,25,Suresh Trivedi,Mumbai,25,Female,17,Face Moisturiser,Beauty,449,3,11/14/2024,Cancelled,1347
89,81,Meera Tiwari,Pune,32,Male,15,Resistance Bands Set,Sports,349,1,4/14/2024,Delivered,349
90,71,Kunal Desai,Jaipur,53,Female,5,Webcam HD,Electronics,1899,3,8/12/2024,Cancelled,5697
91,16,Rahul Iyer,Pune,38,Male,1,Wireless Earbuds,Electronics,1299,2,12/29/2024,Delivered,2598
92,40,Lakshmi Sharma,Jaipur,31,Male,18,Sunscreen SPF50,Beauty,299,1,10/9/2024,Returned,299
93,12,Karan Trivedi,Delhi,42,Female,8,Formal Shoes,Footwear,1299,1,8/24/2024,Delivered,1299
94,83,Lakshmi Kapoor,Kolkata,52,Female,5,Webcam HD,Electronics,1899,4,5/29/2024,Pending,7596
95,91,Ishaan Kumar,Kolkata,29,Female,9,Sports Sandals,Footwear,599,4,9/4/2024,Cancelled,2396
96,32,Kavya Verma,Delhi,23,Female,15,Resistance Bands Set,Sports,349,2,7/15/2024,Delivered,698
97,77,Divya Srivastava,Bangalore,44,Male,17,Face Moisturiser,Beauty,449,2,2/5/2024,Delivered,898
98,99,Tanvi Gandhi,Kolkata,49,Female,14,Yoga Mat,Sports,599,3,9/16/2024,Delivered,1797
99,1,Aryan Agarwal,Chennai,33,Male,10,Cotton T-Shirt,Clothing,399,3,10/27/2024,Delivered,1197
100,85,Akash Chopra,Kolkata,40,Female,16,Water Bottle 1L,Sports,299,2,8/16/2024,Pending,598
101,62,Ananya Patel,Pune,50,Female,12,Ethnic Kurta,Clothing,699,3,10/9/2024,Pending,2097
102,49,Divya Kumar,Jaipur,48,Male,15,Resistance Bands Set,Sports,349,3,4/6/2024,Delivered,1047
103,74,Rohit Das,Mumbai,37,Female,13,Winter Jacket,Clothing,1999,2,7/29/2024,Delivered,3998
104,41,Tanvi Pillai,Jaipur,33,Female,16,Water Bottle 1L,Sports,299,4,7/16/2024,Delivered,1196
105,64,Priya Jain,Bangalore,46,Female,2,USB-C Hub,Electronics,899,2,9/14/2024,Delivered,1798
106,43,Pooja Kumar,Kolkata,47,Male,4,Mechanical Keyboard,Electronics,2499,4,2/21/2024,Pending,9996
107,59,Kunal Gandhi,Hyderabad,33,Female,1,Wireless Earbuds,Electronics,1299,2,7/28/2024,Delivered,2598
108,10,Rahul Chawla,Chennai,41,Male,16,Water Bottle 1L,Sports,299,3,6/22/2024,Delivered,897
109,89,Aryan Singh,Chennai,50,Female,13,Winter Jacket,Clothing,1999,1,6/17/2024,Pending,1999
110,49,Divya Kumar,Jaipur,48,Male,11,Denim Jeans,Clothing,899,4,10/4/2024,Delivered,3596
111,80,Shreya Gupta,Pune,47,Female,3,Laptop Stand,Electronics,699,2,11/19/2024,Delivered,1398
112,30,Vikram Joshi,Jaipur,19,Male,3,Laptop Stand,Electronics,699,4,2/20/2024,Delivered,2796
113,57,Aryan Verma,Pune,55,Male,6,Running Shoes,Footwear,1599,3,1/15/2024,Delivered,4797
114,42,Ravi Gandhi,Delhi,24,Female,2,USB-C Hub,Electronics,899,3,7/2/2024,Delivered,2697
115,56,Gaurav Chawla,Delhi,33,Female,5,Webcam HD,Electronics,1899,2,9/28/2024,Returned,3798
116,73,Sunita Bhat,Hyderabad,55,Male,6,Running Shoes,Footwear,1599,2,3/30/2024,Delivered,3198
117,79,Lakshmi Desai,Delhi,42,Male,13,Winter Jacket,Clothing,1999,2,9/11/2024,Delivered,3998
118,19,Ishita Reddy,Jaipur,43,Female,8,Formal Shoes,Footwear,1299,4,11/22/2024,Delivered,5196
119,59,Kunal Gandhi,Hyderabad,33,Female,9,Sports Sandals,Footwear,599,1,8/26/2024,Delivered,599
120,87,Kunal Bhat,Kolkata,18,Male,18,Sunscreen SPF50,Beauty,299,2,2/7/2024,Cancelled,598
121,45,Kavya Gandhi,Pune,52,Female,19,Shampoo 400ml,Beauty,199,3,11/23/2024,Returned,597
122,89,Aryan Singh,Chennai,50,Female,9,Sports Sandals,Footwear,599,4,6/3/2024,Delivered,2396
123,50,Raj Verma,Mumbai,28,Female,16,Water Bottle 1L,Sports,299,1,5/1/2024,Returned,299
124,74,Rohit Das,Mumbai,37,Female,12,Ethnic Kurta,Clothing,699,3,12/24/2024,Delivered,2097
125,3,Varun Kumar,Mumbai,19,Male,13,Winter Jacket,Clothing,1999,3,1/5/2024,Delivered,5997
126,88,Priya Kumar,Delhi,39,Female,2,USB-C Hub,Electronics,899,4,5/26/2024,Delivered,3596
127,78,Gaurav Singh,Hyderabad,44,Male,12,Ethnic Kurta,Clothing,699,2,11/21/2024,Delivered,1398
128,80,Shreya Gupta,Pune,47,Female,9,Sports Sandals,Footwear,599,2,11/17/2024,Delivered,1198
129,81,Meera Tiwari,Pune,32,Male,2,USB-C Hub,Electronics,899,3,8/13/2024,Delivered,2697
130,75,Akash Verma,Hyderabad,31,Male,12,Ethnic Kurta,Clothing,699,2,2/16/2024,Delivered,1398
131,42,Ravi Gandhi,Delhi,24,Female,14,Yoga Mat,Sports,599,2,4/12/2024,Delivered,1198
132,70,Lakshmi Bhat,Mumbai,39,Male,12,Ethnic Kurta,Clothing,699,3,3/25/2024,Delivered,2097
133,62,Ananya Patel,Pune,50,Female,10,Cotton T-Shirt,Clothing,399,3,2/28/2024,Cancelled,1197
134,10,Rahul Chawla,Chennai,41,Male,5,Webcam HD,Electronics,1899,2,12/12/2024,Returned,3798
135,72,Suresh Agarwal,Delhi,22,Male,12,Ethnic Kurta,Clothing,699,1,7/21/2024,Delivered,699
136,34,Suresh Desai,Chennai,51,Female,18,Sunscreen SPF50,Beauty,299,1,8/20/2024,Delivered,299
137,87,Kunal Bhat,Kolkata,18,Male,9,Sports Sandals,Footwear,599,4,11/22/2024,Delivered,2396
138,14,Pooja Gandhi,Chennai,22,Male,8,Formal Shoes,Footwear,1299,4,1/13/2024,Delivered,5196
139,72,Suresh Agarwal,Delhi,22,Male,11,Denim Jeans,Clothing,899,2,11/27/2024,Delivered,1798
140,82,Ishaan Khanna,Hyderabad,35,Male,15,Resistance Bands Set,Sports,349,3,11/28/2024,Returned,1047
141,15,Sunita Singh,Pune,28,Female,5,Webcam HD,Electronics,1899,1,1/20/2024,Delivered,1899
142,64,Priya Jain,Bangalore,46,Female,4,Mechanical Keyboard,Electronics,2499,1,4/30/2024,Pending,2499
143,18,Lakshmi Chawla,Pune,54,Female,13,Winter Jacket,Clothing,1999,4,7/8/2024,Pending,7996
144,54,Neha Bhat,Mumbai,55,Female,19,Shampoo 400ml,Beauty,199,2,7/31/2024,Delivered,398
145,63,Ayesha Yadav,Hyderabad,22,Male,20,Notebook Set,Stationery,149,4,5/23/2024,Delivered,596
146,89,Aryan Singh,Chennai,50,Female,12,Ethnic Kurta,Clothing,699,2,8/15/2024,Cancelled,1398
147,31,Priya Verma,Chennai,33,Male,12,Ethnic Kurta,Clothing,699,1,12/17/2024,Delivered,699
148,70,Lakshmi Bhat,Mumbai,39,Male,12,Ethnic Kurta,Clothing,699,1,7/22/2024,Delivered,699
149,25,Suresh Trivedi,Mumbai,25,Female,4,Mechanical Keyboard,Electronics,2499,4,2/16/2024,Delivered,9996
150,83,Lakshmi Kapoor,Kolkata,52,Female,20,Notebook Set,Stationery,149,1,1/26/2024,Delivered,149
151,32,Kavya Verma,Delhi,23,Female,5,Webcam HD,Electronics,1899,2,2/5/2024,Pending,3798
152,27,Sanjay Agarwal,Chennai,50,Male,19,Shampoo 400ml,Beauty,199,2,4/29/2024,Delivered,398
153,100,Kavya Das,Mumbai,24,Female,5,Webcam HD,Electronics,1899,1,5/21/2024,Delivered,1899
154,17,Karan Tiwari,Mumbai,38,Female,18,Sunscreen SPF50,Beauty,299,3,3/30/2024,Delivered,897
155,85,Akash Chopra,Kolkata,40,Female,1,Wireless Earbuds,Electronics,1299,2,1/8/2024,Delivered,2598
156,31,Priya Verma,Chennai,33,Male,19,Shampoo 400ml,Beauty,199,3,1/9/2024,Delivered,597
157,34,Suresh Desai,Chennai,51,Female,2,USB-C Hub,Electronics,899,2,8/3/2024,Pending,1798
158,15,Sunita Singh,Pune,28,Female,3,Laptop Stand,Electronics,699,4,8/17/2024,Delivered,2796
159,66,Arjun Verma,Bangalore,34,Male,19,Shampoo 400ml,Beauty,199,1,8/19/2024,Pending,199
160,29,Deepika Kapoor,Bangalore,52,Male,20,Notebook Set,Stationery,149,1,12/3/2024,Pending,149
161,39,Akash Trivedi,Hyderabad,22,Male,15,Resistance Bands Set,Sports,349,1,2/1/2024,Cancelled,349
162,52,Rohit Shah,Jaipur,27,Male,14,Yoga Mat,Sports,599,1,9/8/2024,Cancelled,599
163,10,Rahul Chawla,Chennai,41,Male,3,Laptop Stand,Electronics,699,3,11/7/2024,Delivered,2097
164,9,Vikram Iyer,Mumbai,47,Male,5,Webcam HD,Electronics,1899,3,11/15/2024,Delivered,5697
165,71,Kunal Desai,Jaipur,53,Female,11,Denim Jeans,Clothing,899,4,11/1/2024,Pending,3596
166,38,Varun Gupta,Mumbai,22,Male,15,Resistance Bands Set,Sports,349,4,2/20/2024,Delivered,1396
