order_id,customer_id,customer_name,city,age,gender,product_id,product_name,category,price,quantity,order_date,status,revenue
167,84,Aditya Chopra,Chennai,29,Female,18,Sunscreen SPF50,Beauty,299,2,8/8/2024,Cancelled,598
168,30,Vikram Joshi,Jaipur,19,Male,14,Yoga Mat,Sports,599,3,8/20/2024,Returned,1797
169,54,Neha Bhat,Mumbai,55,Female,4,Mechanical Keyboard,Electronics,2499,3,8/6/2024,Delivered,7497
170,86,Rohit Rao,Delhi,42,Male,9,Sports Sandals,Footwear,599,3,3/19/2024,Cancelled,1797
171,9,Vikram Iyer,Mumbai,47,Male,3,Laptop Stand,Electronics,699,1,2/17/2024,Returned,699
172,13,Sanjay Reddy,Hyderabad,28,Female,12,Ethnic Kurta,Clothing,699,2,10/11/2024,Delivered,1398
173,76,Arjun Kapoor,Kolkata,27,Male,18,Sunscreen SPF50,Beauty,299,3,12/9/2024,Delivered,897
174,53,Manish Gandhi,Mumbai,55,Male,12,Ethnic Kurta,Clothing,699,4,1/27/2024,Delivered,2796
175,77,Divya Srivastava,Bangalore,44,Male,10,Cotton T-Shirt,Clothing,399,3,2/23/2024,Delivered,1197
176,65,Vishal Srivastava,Mumbai,53,Female,7,Casual Sneakers,Footwear,999,2,12/2/2024,Cancelled,1998
177,29,Deepika Kapoor,Bangalore,52,Male,4,Mechanical Keyboard,Electronics,2499,3,10/11/2024,Delivered,7497
178,15,Sunita Singh,Pune,28,Female,9,Sports Sandals,Footwear,599,2,8/7/2024,Pending,1198
179,99,Tanvi Gandhi,Kolkata,49,Female,20,Notebook Set,Stationery,149,1,11/7/2024,Delivered,149
180,4,Ishita Gupta,Mumbai,53,Male,6,Running Shoes,Footwear,1599,3,12/25/2024,Delivered,4797
181,44,Arjun Bhat,Kolkata,39,Male,12,Ethnic Kurta,Clothing,699,1,4/2/2024,Delivered,699
182,73,Sunita Bhat,Hyderabad,55,Male,13,Winter Jacket,Clothing,1999,1,3/13/2024,Delivered,1999
183,12,Karan Trivedi,Delhi,42,Female,17,Face Moisturiser,Beauty,449,2,7/11/2024,Returned,898
184,59,Kunal Gandhi,Hyderabad,33,Female,11,Denim Jeans,Clothing,899,2,7/8/2024,Delivered,1798
185,93,Ishita Kumar,Hyderabad,47,Female,11,Denim Jeans,Clothing,899,1,1/27/2024,Delivered,899
186,21,Varun Khanna,Hyderabad,32,Male,20,Notebook Set,Stationery,149,1,12/11/2024,Delivered,149
187,35,Ishita Yadav,Pune,37,Female,15,Resistance Bands Set,Sports,349,4,9/5/2024,Delivered,1396
188,57,Aryan Verma,Pune,55,Male,14,Yoga Mat,Sports,599,3,4/20/2024,Pending,1797
189,15,Sunita Singh,Pune,28,Female,12,Ethnic Kurta,Clothing,699,4,2/26/2024,Delivered,2796
190,87,Kunal Bhat,Kolkata,18,Male,19,Shampoo 400ml,Beauty,199,4,9/26/2024,Delivered,796
191,6,Aarav Sinha,Bangalore,45,Female,8,Formal Shoes,Footwear,1299,4,11/2/2024,Delivered,5196
192,1,Aryan Agarwal,Chennai,33,Male,7,Casual Sneakers,Footwear,999,3,4/18/2024,Delivered,2997
193,98,Shreya Rao,Delhi,47,Female,9,Sports Sandals,Footwear,599,3,6/16/2024,Delivered,1797
194,1,Aryan Agarwal,Chennai,33,Male,16,Water Bottle 1L,Sports,299,4,3/30/2024,Delivered,1196
195,49,Divya Kumar,Jaipur,48,Male,18,Sunscreen SPF50,Beauty,299,2,9/13/2024,Pending,598
196,86,Rohit Rao,Delhi,42,Male,12,Ethnic Kurta,Clothing,699,1,7/22/2024,Delivered,699
197,56,Gaurav Chawla,Delhi,33,Female,1,Wireless Earbuds,Electronics,1299,4,2/9/2024,Delivered,5196
198,74,Rohit Das,Mumbai,37,Female,14,Yoga Mat,Sports,599,4,12/29/2024,Returned,2396
199,38,Varun Gupta,Mumbai,22,Male,4,Mechanical Keyboard,Electronics,2499,4,1/11/2024,Delivered,9996
200,22,Sneha Mishra,Delhi,21,Male,20,Notebook Set,Stationery,149,4,12/19/2024,Delivered,596
201,12,Karan Trivedi,Delhi,42,Female,14,Yoga Mat,Sports,599,1,5/4/2024,Returned,599
202,76,Arjun Kapoor,Kolkata,27,Male,13,Winter Jacket,Clothing,1999,1,7/21/2024,Delivered,1999
203,96,Anjali Tiwari,Pune,37,Male,11,Denim Jeans,Clothing,899,2,6/19/2024,Delivered,1798
204,10,Rahul Chawla,Chennai,41,Male,17,Face Moisturiser,Beauty,449,1,9/28/2024,Pending,449
205,25,Suresh Trivedi,Mumbai,25,Female,12,Ethnic Kurta,Clothing,699,3,11/26/2024,Delivered,2097
206,31,Priya Verma,Chennai,33,Male,4,Mechanical Keyboard,Electronics,2499,2,5/11/2024,Delivered,4998
207,23,Deepika Reddy,Bangalore,45,Male,20,Notebook Set,Stationery,149,2,12/1/2024,Delivered,298
208,23,Deepika Reddy,Bangalore,45,Male,16,Water Bottle 1L,Sports,299,4,10/15/2024,Delivered,1196
209,58,Vishal Chawla,Kolkata,55,Female,19,Shampoo 400ml,Beauty,199,3,11/17/2024,Delivered,597
210,20,Deepika Iyer,Bangalore,33,Female,15,Resistance Bands Set,Sports,349,1,8/28/2024,Cancelled,349
211,81,Meera Tiwari,Pune,32,Male,10,Cotton T-Shirt,Clothing,399,3,10/29/2024,Delivered,1197
212,46,Ayesha Kumar,Bangalore,35,Female,17,Face Moisturiser,Beauty,449,1,6/7/2024,Cancelled,449
213,58,Vishal Chawla,Kolkata,55,Female,2,USB-C Hub,Electronics,899,1,7/7/2024,Delivered,899
214,10,Rahul Chawla,Chennai,41,Male,3,Laptop Stand,Electronics,699,4,8/24/2024,Delivered,2796
215,71,Kunal Desai,Jaipur,53,Female,2,USB-C Hub,Electronics,899,4,10/19/2024,Delivered,3596
216,42,Ravi Gandhi,Delhi,24,Female,20,Notebook Set,Stationery,149,4,9/13/2024,Delivered,596
217,8,Anjali Khanna,Delhi,40,Female,15,Resistance Bands Set,Sports,349,1,6/24/2024,Delivered,349
218,65,Vishal Srivastava,Mumbai,53,Female,6,Running Shoes,Footwear,1599,1,5/6/2024,Cancelled,1599
219,57,Aryan Verma,Pune,55,Male,17,Face Moisturiser,Beauty,449,2,7/5/2024,Delivered,898
220,37,Karan Chawla,Hyderabad,19,Male,13,Winter Jacket,Clothing,1999,4,6/22/2024,Delivered,7996
221,7,Lakshmi Das,Pune,39,Male,11,Denim Jeans,Clothing,899,1,6/17/2024,Delivered,899
222,72,Suresh Agarwal,Delhi,22,Male,13,Winter Jacket,Clothing,1999,3,5/9/2024,Delivered,5997
223,20,Deepika Iyer,Bangalore,33,Female,11,Denim Jeans,Clothing,899,1,10/25/2024,Delivered,899
224,45,Kavya Gandhi,Pune,52,Female,10,Cotton T-Shirt,Clothing,399,4,3/7/2024,Delivered,1596
225,91,Ishaan Kumar,Kolkata,29,Female,3,Laptop Stand,Electronics,699,3,10/13/2024,Returned,2097
226,83,Lakshmi Kapoor,Kolkata,52,Female,11,Denim Jeans,Clothing,899,2,12/9/2024,Pending,1798
227,12,Karan Trivedi,Delhi,42,Female,14,Yoga Mat,Sports,599,3,1/10/2024,Delivered,1797
228,40,Lakshmi Sharma,Jaipur,31,Male,6,Running Shoes,Footwear,1599,2,6/23/2024,Cancelled,3198
229,25,Suresh Trivedi,Mumbai,25,Female,8,Formal Shoes,Footwear,1299,2,3/20/2024,Delivered,2598
230,38,Varun Gupta,Mumbai,22,Male,4,Mechanical Keyboard,Electronics,2499,1,12/4/2024,Delivered,2499
231,99,Tanvi Gandhi,Kolkata,49,Female,20,Notebook Set,Stationery,149,2,11/1/2024,Returned,298
232,20,Deepika Iyer,Bangalore,33,Female,6,Running Shoes,Footwear,1599,2,12/20/2024,Delivered,3198
233,22,Sneha Mishra,Delhi,21,Male,15,Resistance Bands Set,Sports,349,1,7/29/2024,Delivered,349
234,87,Kunal Bhat,Kolkata,18,Male,8,Formal Shoes,Footwear,1299,4,11/8/2024,Delivered,5196
235,97,Ishaan Das,Mumbai,20,Male,15,Resistance Bands Set,Sports,349,2,9/30/2024,Delivered,698
236,40,Lakshmi Sharma,Jaipur,31,Male,16,Water Bottle 1L,Sports,299,2,7/7/2024,Delivered,598
237,57,Aryan Verma,Pune,55,Male,15,Resistance Bands Set,Sports,349,3,7/14/2024,Pending,1047
238,68,Vikram Gandhi,Hyderabad,31,Female,14,Yoga Mat,Sports,599,2,4/12/2024,Delivered,1198
239,18,Lakshmi Chawla,Pune,54,Female,9,Sports Sandals,Footwear,599,1,11/24/2024,Cancelled,599
240,48,Amit Reddy,Mumbai,23,Male,18,Sunscreen SPF50,Beauty,299,1,12/30/2024,Pending,299
241,16,Rahul Iyer,Pune,38,Male,10,Cotton T-Shirt,Clothing,399,1,3/23/2024,Delivered,399
242,58,Vishal Chawla,Kolkata,55,Female,17,Face Moisturiser,Beauty,449,2,8/11/2024,Delivered,898
243,29,Deepika Kapoor,Bangalore,52,Male,15,Resistance Bands Set,Sports,349,3,1/14/2024,Returned,1047
244,7,Lakshmi Das,Pune,39,Male,13,Winter Jacket,Clothing,1999,3,4/30/2024,Returned,5997
245,11,Ananya Bhat,Pune,36,Male,12,Ethnic Kurta,Clothing,699,2,1/15/2024,Delivered,1398
246,13,Sanjay Reddy,Hyderabad,28,Female,11,Denim Jeans,Clothing,899,2,3/11/2024,Delivered,1798
247,37,Karan Chawla,Hyderabad,19,Male,16,Water Bottle 1L,Sports,299,2,12/27/2024,Cancelled,598
248,58,Vishal Chawla,Kolkata,55,Female,20,Notebook Set,Stationery,149,1,2/10/2024,Delivered,149
249,33,Ananya Sinha,Bangalore,26,Female,7,Casual Sneakers,Footwear,999,2,10/7/2024,Delivered,1998
250,68,Vikram Gandhi,Hyderabad,31,Female,14,Yoga Mat,Sports,599,1,5/27/2024,Delivered,599
251,39,Akash Trivedi,Hyderabad,22,Male,4,Mechanical Keyboard,Electronics,2499,1,5/2/2024,Returned,2499
252,82,Ishaan Khanna,Hyderabad,35,Male,20,Notebook Set,Stationery,149,4,2/2/2024,Delivered,596
253,64,Priya Jain,Bangalore,46,Female,20,Notebook Set,Stationery,149,1,11/19/2024,Pending,149
254,74,Rohit Das,Mumbai,37,Female,8,Formal Shoes,Footwear,1299,2,5/29/2024,Returned,2598
255,1,Aryan Agarwal,Chennai,33,Male,20,Notebook Set,Stationery,149,3,5/3/2024,Delivered,447
256,54,Neha Bhat,Mumbai,55,Female,6,Running Shoes,Footwear,1599,1,9/25/2024,Delivered,1599
257,9,Vikram Iyer,Mumbai,47,Male,17,Face Moisturiser,Beauty,449,1,7/18/2024,Cancelled,449
258,6,Aarav Sinha,Bangalore,45,Female,13,Winter Jacket,Clothing,1999,3,5/9/2024,Delivered,5997
259,46,Ayesha Kumar,Bangalore,35,Female,3,Laptop Stand,Electronics,699,3,5/3/2024,Delivered,2097
260,99,Tanvi Gandhi,Kolkata,49,Female,19,Shampoo 400ml,Beauty,199,3,3/9/2024,Delivered,597
261,46,Ayesha Kumar,Bangalore,35,Female,18,Sunscreen SPF50,Beauty,299,3,11/25/2024,Delivered,897
262,100,Kavya Das,Mumbai,24,Female,15,Resistance Bands Set,Sports,349,4,11/19/2024,Delivered,1396
263,18,Lakshmi Chawla,Pune,54,Female,3,Laptop Stand,Electronics,699,4,1/19/2024,Delivered,2796
264,26,Nikhil Chopra,Chennai,45,Male,2,USB-C Hub,Electronics,899,2,1/22/2024,Delivered,1798
265,40,Lakshmi Sharma,Jaipur,31,Male,17,Face Moisturiser,Beauty,449,4,10/5/2024,Cancelled,1796
266,33,Ananya Sinha,Bangalore,26,Female,2,USB-C Hub,Electronics,899,2,5/26/2024,Delivered,1798
267,100,Kavya Das,Mumbai,24,Female,2,USB-C Hub,Electronics,899,3,5/19/2024,Delivered,2697
268,48,Amit Reddy,Mumbai,23,Male,14,Yoga Mat,Sports,599,4,8/13/2024,Returned,2396
269,44,Arjun Bhat,Kolkata,39,Male,6,Running Shoes,Footwear,1599,4,12/20/2024,Cancelled,6396
270,48,Amit Reddy,Mumbai,23,Male,17,Face Moisturiser,Beauty,449,3,2/12/2024,Returned,1347
271,11,Ananya Bhat,Pune,36,Male,14,Yoga Mat,Sports,599,2,10/6/2024,Delivered,1198
272,42,Ravi Gandhi,Delhi,24,Female,4,Mechanical Keyboard,Electronics,2499,1,6/16/2024,Delivered,2499
273,40,Lakshmi Sharma,Jaipur,31,Male,15,Resistance Bands Set,Sports,349,4,3/26/2024,Cancelled,1396
274,45,Kavya Gandhi,Pune,52,Female,15,Resistance Bands Set,Sports,349,1,6/29/2024,Delivered,349
275,56,Gaurav Chawla,Delhi,33,Female,9,Sports Sandals,Footwear,599,1,2/8/2024,Returned,599
276,47,Kavya Trivedi,Delhi,46,Male,17,Face Moisturiser,Beauty,449,2,1/16/2024,Delivered,898
277,78,Gaurav Singh,Hyderabad,44,Male,15,Resistance Bands Set,Sports,349,1,3/5/2024,Delivered,349
278,31,Priya Verma,Chennai,33,Male,12,Ethnic Kurta,Clothing,699,3,7/15/2024,Delivered,2097
279,5,Sunita Kumar,Pune,46,Female,20,Notebook Set,Stationery,149,2,12/13/2024,Cancelled,298
280,48,Amit Reddy,Mumbai,23,Male,12,Ethnic Kurta,Clothing,699,4,2/9/2024,Delivered,2796
281,18,Lakshmi Chawla,Pune,54,Female,17,Face Moisturiser,Beauty,449,3,7/22/2024,Delivered,1347
282,84,Aditya Chopra,Chennai,29,Female,9,Sports Sandals,Footwear,599,2,2/28/2024,Delivered,1198
283,95,Divya Sharma,Delhi,36,Female,6,Running Shoes,Footwear,1599,4,9/22/2024,Returned,6396
284,72,Suresh Agarwal,Delhi,22,Male,4,Mechanical Keyboard,Electronics,2499,3,5/13/2024,Cancelled,7497
285,28,Sneha Yadav,Delhi,37,Male,20,Notebook Set,Stationery,149,3,12/21/2024,Cancelled,447
286,26,Nikhil Chopra,Chennai,45,Male,4,Mechanical Keyboard,Electronics,2499,2,2/7/2024,Cancelled,4998
287,23,Deepika Reddy,Bangalore,45,Male,15,Resistance Bands Set,Sports,349,1,12/15/2024,Delivered,349
288,86,Rohit Rao,Delhi,42,Male,12,Ethnic Kurta,Clothing,699,1,10/8/2024,Pending,699
289,38,Varun Gupta,Mumbai,22,Male,10,Cotton T-Shirt,Clothing,399,2,12/30/2024,Delivered,798
290,47,Kavya Trivedi,Delhi,46,Male,17,Face Moisturiser,Beauty,449,2,3/3/2024,Delivered,898
291,18,Lakshmi Chawla,Pune,54,Female,8,Formal Shoes,Footwear,1299,4,1/14/2024,Delivered,5196
292,71,Kunal Desai,Jaipur,53,Female,19,Shampoo 400ml,Beauty,199,3,8/27/2024,Pending,597
293,17,Karan Tiwari,Mumbai,38,Female,20,Notebook Set,Stationery,149,1,2/3/2024,Delivered,149
294,51,Aarav Khanna,Chennai,47,Female,16,Water Bottle 1L,Sports,299,4,7/28/2024,Delivered,1196
295,10,Rahul Chawla,Chennai,41,Male,5,Webcam HD,Electronics,1899,3,11/24/2024,Delivered,5697
296,58,Vishal Chawla,Kolkata,55,Female,15,Resistance Bands Set,Sports,349,3,3/6/2024,Pending,1047
297,82,Ishaan Khanna,Hyderabad,35,Male,19,Shampoo 400ml,Beauty,199,2,3/7/2024,Returned,398
298,65,Vishal Srivastava,Mumbai,53,Female,2,USB-C Hub,Electronics,899,1,9/22/2024,Delivered,899
299,39,Akash Trivedi,Hyderabad,22,Male,6,Running Shoes,Footwear,1599,2,6/14/2024,Delivered,3198
300,45,Kavya Gandhi,Pune,52,Female,17,Face Moisturiser,Beauty,449,3,2/10/2024,Delivered,1347
301,26,Nikhil Chopra,Chennai,45,Male,18,Sunscreen SPF50,Beauty,299,3,3/5/2024,Delivered,897
302,79,Lakshmi Desai,Delhi,42,Male,18,Sunscreen SPF50,Beauty,299,1,9/14/2024,Delivered,299
303,76,Arjun Kapoor,Kolkata,27,Male,19,Shampoo 400ml,Beauty,199,2,3/28/2024,Delivered,398
304,93,Ishita Kumar,Hyderabad,47,Female,20,Notebook Set,Stationery,149,3,10/15/2024,Delivered,447
305,4,Ishita Gupta,Mumbai,53,Male,3,Laptop Stand,Electronics,699,1,11/24/2024,Delivered,699
306,34,Suresh Desai,Chennai,51,Female,7,Casual Sneakers,Footwear,999,4,11/12/2024,Delivered,3996
307,64,Priya Jain,Bangalore,46,Female,18,Sunscreen SPF50,Beauty,299,3,11/24/2024,Delivered,897
308,62,Ananya Patel,Pune,50,Female,8,Formal Shoes,Footwear,1299,4,6/1/2024,Cancelled,5196
309,10,Rahul Chawla,Chennai,41,Male,2,USB-C Hub,Electronics,899,2,8/13/2024,Returned,1798
310,62,Ananya Patel,Pune,50,Female,15,Resistance Bands Set,Sports,349,2,6/23/2024,Delivered,698
311,19,Ishita Reddy,Jaipur,43,Female,11,Denim Jeans,Clothing,899,3,6/25/2024,Returned,2697
312,17,Karan Tiwari,Mumbai,38,Female,12,Ethnic Kurta,Clothing,699,1,6/12/2024,Delivered,699
313,60,Raj Das,Chennai,47,Female,4,Mechanical Keyboard,Electronics,2499,3,8/18/2024,Delivered,7497
314,19,Ishita Reddy,Jaipur,43,Female,4,Mechanical Keyboard,Electronics,2499,1,5/28/2024,Returned,2499
315,79,Lakshmi Desai,Delhi,42,Male,14,Yoga Mat,Sports,599,2,3/22/2024,Delivered,1198
316,74,Rohit Das,Mumbai,37,Female,11,Denim Jeans,Clothing,899,2,3/22/2024,Cancelled,1798
317,66,Arjun Verma,Bangalore,34,Male,15,Resistance Bands Set,Sports,349,4,6/6/2024,Cancelled,1396
318,3,Varun Kumar,Mumbai,19,Male,3,Laptop Stand,Electronics,699,4,9/15/2024,Cancelled,2796
319,31,Priya Verma,Chennai,33,Male,7,Casual Sneakers,Footwear,999,3,1/25/2024,Delivered,2997
320,37,Karan Chawla,Hyderabad,19,Male,16,Water Bottle 1L,Sports,299,4,5/26/2024,Pending,1196
321,2,Ayesha Singh,Delhi,52,Male,4,Mechanical Keyboard,Electronics,2499,4,3/9/2024,Delivered,9996
322,94,Sakshi Sharma,Pune,50,Female,12,Ethnic Kurta,Clothing,699,4,7/6/2024,Delivered,2796
323,52,Rohit Shah,Jaipur,27,Male,2,USB-C Hub,Electronics,899,2,7/4/2024,Pending,1798
324,37,Karan Chawla,Hyderabad,19,Male,3,Laptop Stand,Electronics,699,4,9/15/2024,Cancelled,2796
325,98,Shreya Rao,Delhi,47,Female,18,Sunscreen SPF50,Beauty,299,3,11/15/2024,Delivered,897
326,16,Rahul Iyer,Pune,38,Male,5,Webcam HD,Electronics,1899,1,7/20/2024,Delivered,1899
327,44,Arjun Bhat,Kolkata,39,Male,18,Sunscreen SPF50,Beauty,299,3,3/14/2024,Delivered,897
328,78,Gaurav Singh,Hyderabad,44,Male,17,Face Moisturiser,Beauty,449,4,9/13/2024,Delivered,1796
329,6,Aarav Sinha,Bangalore,45,Female,2,USB-C Hub,Electronics,899,2,12/31/2024,Delivered,1798
330,61,Ananya Agarwal,Jaipur,54,Male,17,Face Moisturiser,Beauty,449,4,3/17/2024,Delivered,1796
331,66,Arjun Verma,Bangalore,34,Male,5,Webcam HD,Electronics,1899,3,11/9/2024,Delivered,5697
332,21,Varun Khanna,Hyderabad,32,Male,13,Winter Jacket,Clothing,1999,3,10/30/2024,Delivered,5997
