order_id,customer_id,customer_name,city,age,gender,product_id,product_name,category,price,quantity,order_date,status,revenue
333,65,Vishal Srivastava,Mumbai,53,Female,17,Face Moisturiser,Beauty,449,4,12/28/2024,Delivered,1796
334,39,Akash Trivedi,Hyderabad,22,Male,16,Water Bottle 1L,Sports,299,1,7/7/2024,Delivered,299
335,87,Kunal Bhat,Kolkata,18,Male,4,Mechanical Keyboard,Electronics,2499,4,10/25/2024,Delivered,9996
336,93,Ishita Kumar,Hyderabad,47,Female,1,Wireless Earbuds,Electronics,1299,4,5/15/2024,Delivered,5196
337,74,Rohit Das,Mumbai,37,Female,8,Formal Shoes,Footwear,1299,1,10/25/2024,Cancelled,1299
338,22,Sneha Mishra,Delhi,21,Male,17,Face Moisturiser,Beauty,449,4,3/16/2024,Delivered,1796
339,5,Sunita Kumar,Pune,46,Female,19,Shampoo 400ml,Beauty,199,1,4/7/2024,Delivered,199
340,57,Aryan Verma,Pune,55,Male,11,Denim Jeans,Clothing,899,4,3/18/2024,Returned,3596
341,89,Aryan Singh,Chennai,50,Female,7,Casual Sneakers,Footwear,999,4,9/13/2024,Delivered,3996
342,61,Ananya Agarwal,Jaipur,54,Male,2,USB-C Hub,Electronics,899,2,9/22/2024,Delivered,1798
343,72,Suresh Agarwal,Delhi,22,Male,11,Denim Jeans,Clothing,899,4,9/26/2024,Returned,3596
344,41,Tanvi Pillai,Jaipur,33,Female,6,Running Shoes,Footwear,1599,4,9/29/2024,Delivered,6396
345,70,Lakshmi Bhat,Mumbai,39,Male,12,Ethnic Kurta,Clothing,699,3,11/8/2024,Cancelled,2097
346,25,Suresh Trivedi,Mumbai,25,Female,8,Formal Shoes,Footwear,1299,3,10/12/2024,Delivered,3897
347,29,Deepika Kapoor,Bangalore,52,Male,10,Cotton T-Shirt,Clothing,399,3,12/26/2024,Delivered,1197
348,89,Aryan Singh,Chennai,50,Female,16,Water Bottle 1L,Sports,299,3,9/2/2024,Delivered,897
349,72,Suresh Agarwal,Delhi,22,Male,9,Sports Sandals,Footwear,599,3,3/3/2024,Delivered,1797
350,87,Kunal Bhat,Kolkata,18,Male,18,Sunscreen SPF50,Beauty,299,4,7/21/2024,Delivered,1196
351,99,Tanvi Gandhi,Kolkata,49,Female,5,Webcam HD,Electronics,1899,3,1/22/2024,Delivered,5697
352,92,Raj Patel,Mumbai,37,Female,3,Laptop Stand,Electronics,699,3,8/14/2024,Delivered,2097
353,96,Anjali Tiwari,Pune,37,Male,16,Water Bottle 1L,Sports,299,2,4/13/2024,Pending,598
354,35,Ishita Yadav,Pune,37,Female,18,Sunscreen SPF50,Beauty,299,3,3/11/2024,Delivered,897
355,79,Lakshmi Desai,Delhi,42,Male,19,Shampoo 400ml,Beauty,199,2,5/4/2024,Delivered,398
356,86,Rohit Rao,Delhi,42,Male,17,Face Moisturiser,Beauty,449,2,11/22/2024,Delivered,898
357,7,Lakshmi Das,Pune,39,Male,4,Mechanical Keyboard,Electronics,2499,4,6/18/2024,Cancelled,9996
358,13,Sanjay Reddy,Hyderabad,28,Female,5,Webcam HD,Electronics,1899,1,10/8/2024,Delivered,1899
359,53,Manish Gandhi,Mumbai,55,Male,16,Water Bottle 1L,Sports,299,4,11/29/2024,Delivered,1196
360,97,Ishaan Das,Mumbai,20,Male,10,Cotton T-Shirt,Clothing,399,3,5/26/2024,Delivered,1197
361,99,Tanvi Gandhi,Kolkata,49,Female,3,Laptop Stand,Electronics,699,2,9/30/2024,Delivered,1398
362,23,Deepika Reddy,Bangalore,45,Male,14,Yoga Mat,Sports,599,2,1/19/2024,Returned,1198
363,64,Priya Jain,Bangalore,46,Female,6,Running Shoes,Footwear,1599,3,1/20/2024,Delivered,4797
364,39,Akash Trivedi,Hyderabad,22,Male,19,Shampoo 400ml,Beauty,199,1,6/20/2024,Delivered,199
365,59,Kunal Gandhi,Hyderabad,33,Female,18,Sunscreen SPF50,Beauty,299,4,3/9/2024,Pending,1196
366,60,Raj Das,Chennai,47,Female,9,Sports Sandals,Footwear,599,2,2/27/2024,Delivered,1198
367,21,Varun Khanna,Hyderabad,32,Male,15,Resistance Bands Set,Sports,349,3,4/5/2024,Delivered,1047
368,95,Divya Sharma,Delhi,36,Female,11,Denim Jeans,Clothing,899,3,10/17/2024,Delivered,2697
369,23,Deepika Reddy,Bangalore,45,Male,20,Notebook Set,Stationery,149,4,8/6/2024,Pending,596
370,42,Ravi Gandhi,Delhi,24,Female,3,Laptop Stand,Electronics,699,4,12/8/2024,Delivered,2796
371,24,Rahul Khanna,Jaipur,51,Female,5,Webcam HD,Electronics,1899,4,6/14/2024,Delivered,7596
372,1,Aryan Agarwal,Chennai,33,Male,9,Sports Sandals,Footwear,599,4,4/30/2024,Cancelled,2396
373,97,Ishaan Das,Mumbai,20,Male,9,Sports Sandals,Footwear,599,3,6/3/2024,Delivered,1797
374,93,Ishita Kumar,Hyderabad,47,Female,19,Shampoo 400ml,Beauty,199,1,5/13/2024,Delivered,199
375,89,Aryan Singh,Chennai,50,Female,8,Formal Shoes,Footwear,1299,1,12/7/2024,Delivered,1299
376,60,Raj Das,Chennai,47,Female,10,Cotton T-Shirt,Clothing,399,2,7/26/2024,Pending,798
377,91,Ishaan Kumar,Kolkata,29,Female,10,Cotton T-Shirt,Clothing,399,1,11/23/2024,Delivered,399
378,48,Amit Reddy,Mumbai,23,Male,20,Notebook Set,Stationery,149,2,4/22/2024,Delivered,298
379,62,Ananya Patel,Pune,50,Female,5,Webcam HD,Electronics,1899,4,11/6/2024,Delivered,7596
380,54,Neha Bhat,Mumbai,55,Female,18,Sunscreen SPF50,Beauty,299,4,10/2/2024,Delivered,1196
381,98,Shreya Rao,Delhi,47,Female,8,Formal Shoes,Footwear,1299,1,9/26/2024,Cancelled,1299
382,68,Vikram Gandhi,Hyderabad,31,Female,12,Ethnic Kurta,Clothing,699,1,10/15/2024,Delivered,699
383,8,Anjali Khanna,Delhi,40,Female,18,Sunscreen SPF50,Beauty,299,2,10/20/2024,Pending,598
384,20,Deepika Iyer,Bangalore,33,Female,6,Running Shoes,Footwear,1599,3,9/23/2024,Cancelled,4797
385,15,Sunita Singh,Pune,28,Female,7,Casual Sneakers,Footwear,999,4,2/16/2024,Pending,3996
386,58,Vishal Chawla,Kolkata,55,Female,2,USB-C Hub,Electronics,899,4,3/8/2024,Pending,3596
387,54,Neha Bhat,Mumbai,55,Female,15,Resistance Bands Set,Sports,349,1,10/13/2024,Cancelled,349
388,87,Kunal Bhat,Kolkata,18,Male,10,Cotton T-Shirt,Clothing,399,1,7/21/2024,Delivered,399
389,1,Aryan Agarwal,Chennai,33,Male,7,Casual Sneakers,Footwear,999,1,1/24/2024,Returned,999
390,45,Kavya Gandhi,Pune,52,Female,3,Laptop Stand,Electronics,699,1,2/5/2024,Cancelled,699
391,5,Sunita Kumar,Pune,46,Female,10,Cotton T-Shirt,Clothing,399,4,4/2/2024,Delivered,1596
392,99,Tanvi Gandhi,Kolkata,49,Female,14,Yoga Mat,Sports,599,3,7/14/2024,Cancelled,1797
393,49,Divya Kumar,Jaipur,48,Male,13,Winter Jacket,Clothing,1999,1,12/15/2024,Pending,1999
394,18,Lakshmi Chawla,Pune,54,Female,12,Ethnic Kurta,Clothing,699,1,4/1/2024,Pending,699
395,51,Aarav Khanna,Chennai,47,Female,17,Face Moisturiser,Beauty,449,2,4/24/2024,Delivered,898
396,97,Ishaan Das,Mumbai,20,Male,1,Wireless Earbuds,Electronics,1299,3,8/25/2024,Pending,3897
397,55,Sonam Desai,Mumbai,50,Male,18,Sunscreen SPF50,Beauty,299,4,4/27/2024,Delivered,1196
398,59,Kunal Gandhi,Hyderabad,33,Female,12,Ethnic Kurta,Clothing,699,2,5/21/2024,Delivered,1398
399,93,Ishita Kumar,Hyderabad,47,Female,4,Mechanical Keyboard,Electronics,2499,1,12/4/2024,Returned,2499
400,79,Lakshmi Desai,Delhi,42,Male,1,Wireless Earbuds,Electronics,1299,2,4/15/2024,Delivered,2598
401,13,Sanjay Reddy,Hyderabad,28,Female,20,Notebook Set,Stationery,149,1,8/16/2024,Delivered,149
402,87,Kunal Bhat,Kolkata,18,Male,2,USB-C Hub,Electronics,899,2,1/23/2024,Returned,1798
403,57,Aryan Verma,Pune,55,Male,8,Formal Shoes,Footwear,1299,2,1/29/2024,Delivered,2598
404,65,Vishal Srivastava,Mumbai,53,Female,10,Cotton T-Shirt,Clothing,399,2,10/21/2024,Delivered,798
405,74,Rohit Das,Mumbai,37,Female,20,Notebook Set,Stationery,149,3,5/1/2024,Delivered,447
406,19,Ishita Reddy,Jaipur,43,Female,17,Face Moisturiser,Beauty,449,2,7/30/2024,Delivered,898
407,36,Priya Mehta,Jaipur,25,Male,2,USB-C Hub,Electronics,899,2,11/16/2024,Returned,1798
408,72,Suresh Agarwal,Delhi,22,Male,16,Water Bottle 1L,Sports,299,1,6/25/2024,Returned,299
409,68,Vikram Gandhi,Hyderabad,31,Female,11,Denim Jeans,Clothing,899,4,7/28/2024,Delivered,3596
410,39,Akash Trivedi,Hyderabad,22,Male,13,Winter Jacket,Clothing,1999,2,10/2/2024,Cancelled,3998
411,31,Priya Verma,Chennai,33,Male,8,Formal Shoes,Footwear,1299,3,12/28/2024,Delivered,3897
412,60,Raj Das,Chennai,47,Female,2,USB-C Hub,Electronics,899,4,8/1/2024,Pending,3596
413,68,Vikram Gandhi,Hyderabad,31,Female,5,Webcam HD,Electronics,1899,4,5/4/2024,Delivered,7596
414,27,Sanjay Agarwal,Chennai,50,Male,11,Denim Jeans,Clothing,899,1,8/18/2024,Delivered,899
415,12,Karan Trivedi,Delhi,42,Female,18,Sunscreen SPF50,Beauty,299,2,1/27/2024,Delivered,598
416,49,Divya Kumar,Jaipur,48,Male,20,Notebook Set,Stationery,149,1,2/7/2024,Delivered,149
417,98,Shreya Rao,Delhi,47,Female,19,Shampoo 400ml,Beauty,199,2,9/2/2024,Delivered,398
418,43,Pooja Kumar,Kolkata,47,Male,10,Cotton T-Shirt,Clothing,399,1,4/18/2024,Delivered,399
419,95,Divya Sharma,Delhi,36,Female,4,Mechanical Keyboard,Electronics,2499,4,5/4/2024,Delivered,9996
420,91,Ishaan Kumar,Kolkata,29,Female,7,Casual Sneakers,Footwear,999,4,5/2/2024,Pending,3996
421,42,Ravi Gandhi,Delhi,24,Female,10,Cotton T-Shirt,Clothing,399,4,8/26/2024,Pending,1596
422,84,Aditya Chopra,Chennai,29,Female,12,Ethnic Kurta,Clothing,699,3,5/13/2024,Delivered,2097
423,66,Arjun Verma,Bangalore,34,Male,16,Water Bottle 1L,Sports,299,4,2/20/2024,Cancelled,1196
424,98,Shreya Rao,Delhi,47,Female,11,Denim Jeans,Clothing,899,2,7/8/2024,Delivered,1798
425,53,Manish Gandhi,Mumbai,55,Male,2,USB-C Hub,Electronics,899,2,3/15/2024,Delivered,1798
426,34,Suresh Desai,Chennai,51,Female,18,Sunscreen SPF50,Beauty,299,4,5/31/2024,Delivered,1196
427,26,Nikhil Chopra,Chennai,45,Male,11,Denim Jeans,Clothing,899,2,7/13/2024,Delivered,1798
428,32,Kavya Verma,Delhi,23,Female,16,Water Bottle 1L,Sports,299,3,5/11/2024,Cancelled,897
429,93,Ishita Kumar,Hyderabad,47,Female,16,Water Bottle 1L,Sports,299,4,3/27/2024,Delivered,1196
430,22,Sneha Mishra,Delhi,21,Male,5,Webcam HD,Electronics,1899,4,4/4/2024,Pending,7596
431,83,Lakshmi Kapoor,Kolkata,52,Female,2,USB-C Hub,Electronics,899,1,2/8/2024,Delivered,899
432,98,Shreya Rao,Delhi,47,Female,1,Wireless Earbuds,Electronics,1299,4,3/11/2024,Delivered,5196
433,9,Vikram Iyer,Mumbai,47,Male,5,Webcam HD,Electronics,1899,1,4/21/2024,Pending,1899
434,59,Kunal Gandhi,Hyderabad,33,Female,12,Ethnic Kurta,Clothing,699,1,11/12/2024,Delivered,699
435,62,Ananya Patel,Pune,50,Female,16,Water Bottle 1L,Sports,299,1,1/4/2024,Pending,299
436,71,Kunal Desai,Jaipur,53,Female,14,Yoga Mat,Sports,599,1,1/9/2024,Pending,599
437,93,Ishita Kumar,Hyderabad,47,Female,9,Sports Sandals,Footwear,599,3,1/9/2024,Pending,1797
438,90,Ravi Joshi,Kolkata,36,Male,14,Yoga Mat,Sports,599,2,2/24/2024,Delivered,1198
439,68,Vikram Gandhi,Hyderabad,31,Female,5,Webcam HD,Electronics,1899,2,4/8/2024,Delivered,3798
440,68,Vikram Gandhi,Hyderabad,31,Female,9,Sports Sandals,Footwear,599,3,5/16/2024,Returned,1797
441,11,Ananya Bhat,Pune,36,Male,12,Ethnic Kurta,Clothing,699,4,8/23/2024,Delivered,2796
442,32,Kavya Verma,Delhi,23,Female,8,Formal Shoes,Footwear,1299,3,12/16/2024,Delivered,3897
443,84,Aditya Chopra,Chennai,29,Female,2,USB-C Hub,Electronics,899,1,7/26/2024,Returned,899
444,49,Divya Kumar,Jaipur,48,Male,18,Sunscreen SPF50,Beauty,299,4,1/29/2024,Delivered,1196
445,90,Ravi Joshi,Kolkata,36,Male,6,Running Shoes,Footwear,1599,1,9/12/2024,Returned,1599
446,83,Lakshmi Kapoor,Kolkata,52,Female,11,Denim Jeans,Clothing,899,1,9/27/2024,Delivered,899
447,30,Vikram Joshi,Jaipur,19,Male,7,Casual Sneakers,Footwear,999,4,5/18/2024,Delivered,3996
448,10,Rahul Chawla,Chennai,41,Male,9,Sports Sandals,Footwear,599,1,4/1/2024,Delivered,599
449,3,Varun Kumar,Mumbai,19,Male,7,Casual Sneakers,Footwear,999,2,12/30/2024,Returned,1998
450,10,Rahul Chawla,Chennai,41,Male,10,Cotton T-Shirt,Clothing,399,2,10/15/2024,Delivered,798
451,73,Sunita Bhat,Hyderabad,55,Male,13,Winter Jacket,Clothing,1999,3,7/15/2024,Delivered,5997
452,89,Aryan Singh,Chennai,50,Female,3,Laptop Stand,Electronics,699,3,1/28/2024,Delivered,2097
453,56,Gaurav Chawla,Delhi,33,Female,8,Formal Shoes,Footwear,1299,1,6/23/2024,Delivered,1299
454,99,Tanvi Gandhi,Kolkata,49,Female,20,Notebook Set,Stationery,149,4,6/16/2024,Delivered,596
455,82,Ishaan Khanna,Hyderabad,35,Male,9,Sports Sandals,Footwear,599,4,9/8/2024,Delivered,2396
456,46,Ayesha Kumar,Bangalore,35,Female,18,Sunscreen SPF50,Beauty,299,4,8/9/2024,Delivered,1196
457,88,Priya Kumar,Delhi,39,Female,19,Shampoo 400ml,Beauty,199,4,2/13/2024,Delivered,796
458,38,Varun Gupta,Mumbai,22,Male,8,Formal Shoes,Footwear,1299,1,2/12/2024,Delivered,1299
459,20,Deepika Iyer,Bangalore,33,Female,13,Winter Jacket,Clothing,1999,2,7/18/2024,Delivered,3998
460,47,Kavya Trivedi,Delhi,46,Male,4,Mechanical Keyboard,Electronics,2499,1,1/3/2024,Delivered,2499
461,57,Aryan Verma,Pune,55,Male,12,Ethnic Kurta,Clothing,699,3,2/22/2024,Delivered,2097
462,12,Karan Trivedi,Delhi,42,Female,6,Running Shoes,Footwear,1599,4,8/17/2024,Pending,6396
463,72,Suresh Agarwal,Delhi,22,Male,17,Face Moisturiser,Beauty,449,4,2/22/2024,Delivered,1796
464,12,Karan Trivedi,Delhi,42,Female,12,Ethnic Kurta,Clothing,699,1,11/1/2024,Delivered,699
465,42,Ravi Gandhi,Delhi,24,Female,13,Winter Jacket,Clothing,1999,1,5/29/2024,Returned,1999
466,50,Raj Verma,Mumbai,28,Female,3,Laptop Stand,Electronics,699,2,10/19/2024,Pending,1398
467,22,Sneha Mishra,Delhi,21,Male,13,Winter Jacket,Clothing,1999,2,3/12/2024,Delivered,3998
468,39,Akash Trivedi,Hyderabad,22,Male,9,Sports Sandals,Footwear,599,4,3/15/2024,Delivered,2396
469,22,Sneha Mishra,Delhi,21,Male,14,Yoga Mat,Sports,599,3,8/3/2024,Delivered,1797
470,62,Ananya Patel,Pune,50,Female,3,Laptop Stand,Electronics,699,3,5/8/2024,Delivered,2097
471,93,Ishita Kumar,Hyderabad,47,Female,16,Water Bottle 1L,Sports,299,2,8/22/2024,Delivered,598
472,18,Lakshmi Chawla,Pune,54,Female,10,Cotton T-Shirt,Clothing,399,1,7/21/2024,Delivered,399
473,80,Shreya Gupta,Pune,47,Female,13,Winter Jacket,Clothing,1999,3,8/13/2024,Delivered,5997
474,56,Gaurav Chawla,Delhi,33,Female,20,Notebook Set,Stationery,149,2,6/2/2024,Delivered,298
475,78,Gaurav Singh,Hyderabad,44,Male,7,Casual Sneakers,Footwear,999,4,6/9/2024,Delivered,3996
476,51,Aarav Khanna,Chennai,47,Female,11,Denim Jeans,Clothing,899,3,12/21/2024,Cancelled,2697
477,74,Rohit Das,Mumbai,37,Female,8,Formal Shoes,Footwear,1299,3,7/11/2024,Delivered,3897
478,51,Aarav Khanna,Chennai,47,Female,12,Ethnic Kurta,Clothing,699,1,10/15/2024,Delivered,699
479,76,Arjun Kapoor,Kolkata,27,Male,18,Sunscreen SPF50,Beauty,299,2,12/15/2024,Pending,598
480,4,Ishita Gupta,Mumbai,53,Male,15,Resistance Bands Set,Sports,349,2,8/12/2024,Delivered,698
481,89,Aryan Singh,Chennai,50,Female,3,Laptop Stand,Electronics,699,4,12/10/2024,Cancelled,2796
482,18,Lakshmi Chawla,Pune,54,Female,10,Cotton T-Shirt,Clothing,399,2,5/9/2024,Delivered,798
483,92,Raj Patel,Mumbai,37,Female,14,Yoga Mat,Sports,599,4,2/7/2024,Cancelled,2396
484,77,Divya Srivastava,Bangalore,44,Male,16,Water Bottle 1L,Sports,299,4,9/30/2024,Pending,1196
485,89,Aryan Singh,Chennai,50,Female,14,Yoga Mat,Sports,599,1,7/3/2024,Pending,599
486,77,Divya Srivastava,Bangalore,44,Male,3,Laptop Stand,Electronics,699,1,5/7/2024,Delivered,699
487,22,Sneha Mishra,Delhi,21,Male,20,Notebook Set,Stationery,149,1,10/15/2024,Returned,149
488,97,Ishaan Das,Mumbai,20,Male,11,Denim Jeans,Clothing,899,4,2/24/2024,Delivered,3596
489,13,Sanjay Reddy,Hyderabad,28,Female,9,Sports Sandals,Footwear,599,2,9/18/2024,Pending,1198
490,72,Suresh Agarwal,Delhi,22,Male,19,Shampoo 400ml,Beauty,199,2,8/16/2024,Delivered,398
491,51,Aarav Khanna,Chennai,47,Female,15,Resistance Bands Set,Sports,349,2,6/25/2024,Delivered,698
492,62,Ananya Patel,Pune,50,Female,4,Mechanical Keyboard,Electronics,2499,3,7/31/2024,Delivered,7497
493,15,Sunita Singh,Pune,28,Female,5,Webcam HD,Electronics,1899,3,6/8/2024,Delivered,5697
494,59,Kunal Gandhi,Hyderabad,33,Female,7,Casual Sneakers,Footwear,999,4,6/27/2024,Cancelled,3996
495,13,Sanjay Reddy,Hyderabad,28,Female,15,Resistance Bands Set,Sports,349,4,6/12/2024,Delivered,1396
496,39,Akash Trivedi,Hyderabad,22,Male,2,USB-C Hub,Electronics,899,1,1/12/2024,Delivered,899
497,83,Lakshmi Kapoor,Kolkata,52,Female,4,Mechanical Keyboard,Electronics,2499,2,5/4/2024,Pending,4998
498,23,Deepika Reddy,Bangalore,45,Male,18,Sunscreen SPF50,Beauty,299,2,6/18/2024,Pending,598
499,55,Sonam Desai,Mumbai,50,Male,15,Resistance Bands Set,Sports,349,2,7/26/2024,Delivered,698
500,24,Rahul Khanna,Jaipur,51,Female,14,Yoga Mat,Sports,599,4,1/15/2024,Delivered,2396
